[3958] 01-08 10:30:15,921 INFO Delete type=3 #1

[3958] 01-08 10:30:15,921 INFO Ardb init engine:leveldb success.
[3958] 01-08 10:30:15,924 INFO Ardb will accept connections on 0.0.0.0:16379
[3958] 01-08 10:30:15,924 INFO Ardb started with version 0.10.0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump Begin===========================
[3958] 01-08 10:30:16,925 INFO slave_sync_total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO slave_sync_instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_connections_received:0
[3958] 01-08 10:30:16,925 INFO rejected_connections:0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump End===========================
[3958] 01-08 10:30:41,825 INFO Level-0 table #5: started
[3958] 01-08 10:30:45,333 INFO Level-0 table #5: 174378522 bytes OK
[3958] 01-08 10:30:45,334 INFO Delete type=0 #3

[3958] 01-08 10:30:45,368 INFO Moved #5 to level-3 174378522 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3958] 01-08 10:30:55,585 INFO Level-0 table #7: started
[3958] 01-08 10:30:59,012 INFO Level-0 table #7: 174354591 bytes OK
[3958] 01-08 10:30:59,020 INFO Delete type=0 #4

[3958] 01-08 10:30:59,049 INFO Compacting 1@1 + 0@2 files
[3958] 01-08 10:32:20,288 INFO Generated table #1196@2: 18648 keys, 2145096 bytes
[3958] 01-08 10:32:20,335 INFO Generated table #1197@2: 18650 keys, 2145924 bytes
[3958] 01-08 10:32:20,380 INFO Generated table #1198@2: 18519 keys, 2130717 bytes
[3958] 01-08 10:32:20,380 INFO Compacted 1@2 + 2@3 files => 6421737 bytes
[3958] 01-08 10:32:20,382 INFO compacted to: files[ 2 15 148 243 0 0 0 ]
[3958] 01-08 10:32:20,382 INFO Delete type=2 #942

[3958] 01-08 10:32:20,382 INFO Delete type=2 #1195

[3958] 01-08 10:32:20,383 INFO Delete type=2 #193

[3958] 01-08 10:32:20,383 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:20,431 INFO Generated table #1199@2: 18653 keys, 2145666 bytes
[3958] 01-08 10:32:20,477 INFO Generated table #1200@2: 18649 keys, 2144803 bytes
[3958] 01-08 10:32:20,521 INFO Generated table #1201@2: 18515 keys, 2130570 bytes
[3958] 01-08 10:32:20,521 INFO Compacted 1@2 + 2@3 files => 6421039 bytes
[3958] 01-08 10:32:20,523 INFO compacted to: files[ 2 15 147 244 0 0 0 ]
[3958] 01-08 10:32:20,524 INFO Delete type=2 #1198

[3958] 01-08 10:32:20,524 INFO Delete type=2 #195

[3958] 01-08 10:32:20,524 INFO Delete type=2 #944

[3958] 01-08 10:32:20,524 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:20,572 INFO Generated table #1202@2: 18653 keys, 2145786 bytes
[3958] 01-08 10:32:20,617 INFO Generated table #1203@2: 18502 keys, 2128874 bytes
[3958] 01-08 10:32:20,617 INFO Compacted 1@2 + 1@3 files => 4274660 bytes
[3958] 01-08 10:32:20,619 INFO compacted to: files[ 2 15 146 245 0 0 0 ]
[3958] 01-08 10:32:20,619 INFO Delete type=2 #1201

[3958] 01-08 10:32:20,620 INFO Delete type=2 #945

[3958] 01-08 10:32:20,620 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:20,667 INFO Generated table #1204@2: 18642 keys, 2144636 bytes
[3958] 01-08 10:32:20,713 INFO Generated table #1205@2: 18650 keys, 2144819 bytes
[3958] 01-08 10:32:20,758 INFO Generated table #1206@2: 18506 keys, 2129520 bytes
[3958] 01-08 10:32:20,758 INFO Compacted 1@2 + 2@3 files => 6418975 bytes
[3958] 01-08 10:32:20,760 INFO compacted to: files[ 2 15 145 246 0 0 0 ]
[3958] 01-08 10:32:20,760 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:20,806 INFO Generated table #1207@2: 18652 keys, 2145453 bytes
[3958] 01-08 10:32:20,853 INFO Generated table #1208@2: 18647 keys, 2145741 bytes
[3958] 01-08 10:32:20,897 INFO Generated table #1209@2: 18496 keys, 2128178 bytes
[3958] 01-08 10:32:20,897 INFO Compacted 1@2 + 2@3 files => 6419372 bytes
[3958] 01-08 10:32:20,899 INFO compacted to: files[ 2 15 144 247 0 0 0 ]
[3958] 01-08 10:32:20,899 INFO Delete type=2 #947

[3958] 01-08 10:32:20,899 INFO Delete type=2 #1203

[3958] 01-08 10:32:20,900 INFO Delete type=2 #196

[3958] 01-08 10:32:20,900 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:20,947 INFO Generated table #1210@2: 18653 keys, 2145756 bytes
[3958] 01-08 10:32:20,992 INFO Generated table #1211@2: 18489 keys, 2126979 bytes
[3958] 01-08 10:32:20,992 INFO Compacted 1@2 + 1@3 files => 4272735 bytes
[3958] 01-08 10:32:20,994 INFO compacted to: files[ 2 15 143 248 0 0 0 ]
[3958] 01-08 10:32:20,994 INFO Delete type=2 #950

[3958] 01-08 10:32:20,995 INFO Delete type=2 #198

[3958] 01-08 10:32:20,995 INFO Delete type=2 #949

[3958] 01-08 10:32:20,995 INFO Delete type=2 #1206

[3958] 01-08 10:32:20,995 INFO Delete type=2 #1209

[3958] 01-08 10:32:20,998 INFO Moved #837 to level-2 2145874 bytes OK: files[ 2 14 144 248 0 0 0 ]

[3958] 01-08 10:32:20,998 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:21,044 INFO Generated table #1212@2: 18653 keys, 2145308 bytes
[3958] 01-08 10:32:21,091 INFO Generated table #1213@2: 18648 keys, 2145726 bytes
[3958] 01-08 10:32:21,136 INFO Generated table #1214@2: 18469 keys, 2124968 bytes
[3958] 01-08 10:32:21,136 INFO Compacted 1@2 + 2@3 files => 6416002 bytes
[3958] 01-08 10:32:21,139 INFO compacted to: files[ 2 14 143 249 0 0 0 ]
[3958] 01-08 10:32:21,139 INFO Delete type=2 #199

[3958] 01-08 10:32:21,139 INFO Delete type=2 #951

[3958] 01-08 10:32:21,140 INFO Delete type=2 #1211

[3958] 01-08 10:32:21,140 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:21,187 INFO Generated table #1215@2: 18645 keys, 2144810 bytes
[3958] 01-08 10:32:21,234 INFO Generated table #1216@2: 18477 keys, 2125182 bytes
[3958] 01-08 10:32:21,234 INFO Compacted 1@2 + 1@3 files => 4269992 bytes
[3958] 01-08 10:32:21,235 INFO compacted to: files[ 2 14 142 250 0 0 0 ]
[3958] 01-08 10:32:21,236 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:21,282 INFO Generated table #1217@2: 18652 keys, 2145207 bytes
[3958] 01-08 10:32:21,327 INFO Generated table #1218@2: 18645 keys, 2145882 bytes
[3958] 01-08 10:32:21,332 INFO Generated table #1219@2: 1204 keys, 138853 bytes
[3958] 01-08 10:32:21,332 INFO Compacted 1@2 + 2@3 files => 4429942 bytes
[3958] 01-08 10:32:21,333 INFO compacted to: files[ 2 14 141 251 0 0 0 ]
[3958] 01-08 10:32:21,334 INFO Delete type=2 #952

[3958] 01-08 10:32:21,334 INFO Delete type=2 #1214

[3958] 01-08 10:32:21,334 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:21,382 INFO Generated table #1220@2: 18647 keys, 2145385 bytes
[3958] 01-08 10:32:21,430 INFO Generated table #1221@2: 18640 keys, 2144850 bytes
[3958] 01-08 10:32:21,430 INFO Compacted 1@2 + 1@3 files => 4290235 bytes
[3958] 01-08 10:32:21,432 INFO compacted to: files[ 2 14 140 252 0 0 0 ]
[3958] 01-08 10:32:21,432 INFO Delete type=2 #1218

[3958] 01-08 10:32:21,432 INFO Delete type=2 #954

[3958] 01-08 10:32:21,433 INFO Delete type=2 #953

[3958] 01-08 10:32:21,433 INFO Delete type=2 #201

[3958] 01-08 10:32:21,433 INFO Delete type=2 #1216

[3958] 01-08 10:32:21,433 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:21,480 INFO Generated table #1222@2: 18643 keys, 2144825 bytes
[3958] 01-08 10:32:21,528 INFO Generated table #1223@2: 18646 keys, 2144741 bytes
[3958] 01-08 10:32:21,575 INFO Generated table #1224@2: 18643 keys, 2144936 bytes
[3958] 01-08 10:32:21,580 INFO Generated table #1225@2: 1207 keys, 139110 bytes
[3958] 01-08 10:32:21,580 INFO Compacted 1@2 + 3@3 files => 6573612 bytes
[3958] 01-08 10:32:21,582 INFO compacted to: files[ 2 14 139 253 0 0 0 ]
[3958] 01-08 10:32:21,582 INFO Delete type=2 #1219

[3958] 01-08 10:32:21,582 INFO Delete type=2 #202

[3958] 01-08 10:32:21,583 INFO Delete type=2 #957

[3958] 01-08 10:32:21,583 INFO Delete type=2 #1221

[3958] 01-08 10:32:21,583 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:21,630 INFO Generated table #1226@2: 18652 keys, 2145341 bytes
[3958] 01-08 10:32:21,699 INFO Generated table #1227@2: 18642 keys, 2145155 bytes
[3958] 01-08 10:32:21,745 INFO Generated table #1228@2: 18643 keys, 2145066 bytes
[3958] 01-08 10:32:21,750 INFO Generated table #1229@2: 1205 keys, 139046 bytes
[3958] 01-08 10:32:21,750 INFO Compacted 1@2 + 3@3 files => 6574608 bytes
[3958] 01-08 10:32:21,752 INFO compacted to: files[ 2 14 138 254 0 0 0 ]
[3958] 01-08 10:32:21,752 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:21,799 INFO Generated table #1230@2: 18647 keys, 2145147 bytes
[3958] 01-08 10:32:21,845 INFO Generated table #1231@2: 18650 keys, 2145134 bytes
[3958] 01-08 10:32:21,845 INFO Compacted 1@2 + 1@3 files => 4290281 bytes
[3958] 01-08 10:32:21,847 INFO compacted to: files[ 2 14 137 255 0 0 0 ]
[3958] 01-08 10:32:21,847 INFO Delete type=2 #1225

[3958] 01-08 10:32:21,847 INFO Delete type=2 #1224

[3958] 01-08 10:32:21,848 INFO Delete type=2 #960

[3958] 01-08 10:32:21,848 INFO Delete type=2 #1228

[3958] 01-08 10:32:21,848 INFO Delete type=2 #958

[3958] 01-08 10:32:21,848 INFO Delete type=2 #204

[3958] 01-08 10:32:21,849 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:21,896 INFO Generated table #1232@2: 18653 keys, 2145297 bytes
[3958] 01-08 10:32:21,000 INFO Generated table #1233@2: 18640 keys, 2144513 bytes
[3958] 01-08 10:32:22,046 INFO Generated table #1234@2: 18638 keys, 2144551 bytes
[3958] 01-08 10:32:22,051 INFO Generated table #1235@2: 1209 keys, 139261 bytes
[3958] 01-08 10:32:22,051 INFO Compacted 1@2 + 3@3 files => 6573622 bytes
[3958] 01-08 10:32:22,053 INFO compacted to: files[ 2 14 136 256 0 0 0 ]
[3958] 01-08 10:32:22,054 INFO Delete type=2 #205

[3958] 01-08 10:32:22,054 INFO Delete type=2 #962

[3958] 01-08 10:32:22,054 INFO Delete type=2 #1231

[3958] 01-08 10:32:22,054 INFO Delete type=2 #1229

[3958] 01-08 10:32:22,055 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:22,101 INFO Generated table #1236@2: 18639 keys, 2144502 bytes
[3958] 01-08 10:32:22,148 INFO Generated table #1237@2: 18652 keys, 2145421 bytes
[3958] 01-08 10:32:22,192 INFO Generated table #1238@2: 18645 keys, 2145613 bytes
[3958] 01-08 10:32:22,197 INFO Generated table #1239@2: 1196 keys, 137991 bytes
[3958] 01-08 10:32:22,197 INFO Compacted 1@2 + 3@3 files => 6573527 bytes
[3958] 01-08 10:32:22,199 INFO compacted to: files[ 2 14 135 257 0 0 0 ]
[3958] 01-08 10:32:22,199 INFO Delete type=2 #1234

[3958] 01-08 10:32:22,199 INFO Delete type=2 #1235

[3958] 01-08 10:32:22,199 INFO Delete type=2 #963

[3958] 01-08 10:32:22,200 INFO Delete type=2 #207

[3958] 01-08 10:32:22,200 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:22,248 INFO Generated table #1240@2: 18648 keys, 2145119 bytes
[3958] 01-08 10:32:22,295 INFO Generated table #1241@2: 18637 keys, 2144643 bytes
[3958] 01-08 10:32:22,297 INFO Generated table #1242@2: 6 keys, 867 bytes
[3958] 01-08 10:32:22,297 INFO Compacted 1@2 + 1@3 files => 4290629 bytes
[3958] 01-08 10:32:22,299 INFO compacted to: files[ 2 14 134 259 0 0 0 ]
[3958] 01-08 10:32:22,300 INFO Compacting 1@2 + 4@3 files
[3958] 01-08 10:32:22,346 INFO Generated table #1243@2: 18639 keys, 2144720 bytes
[3958] 01-08 10:32:22,394 INFO Generated table #1244@2: 18638 keys, 2144344 bytes
[3958] 01-08 10:32:22,439 INFO Generated table #1245@2: 18649 keys, 2145126 bytes
[3958] 01-08 10:32:22,445 INFO Generated table #1246@2: 1211 keys, 139537 bytes
[3958] 01-08 10:32:22,445 INFO Compacted 1@2 + 4@3 files => 6573727 bytes
[3958] 01-08 10:32:22,448 INFO compacted to: files[ 2 14 133 259 0 0 0 ]
[3958] 01-08 10:32:22,448 INFO Delete type=2 #1238

[3958] 01-08 10:32:22,448 INFO Delete type=2 #965

[3958] 01-08 10:32:22,449 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:22,496 INFO Generated table #1247@2: 18656 keys, 2145554 bytes
[3958] 01-08 10:32:22,542 INFO Generated table #1248@2: 18638 keys, 2144406 bytes
[3958] 01-08 10:32:22,587 INFO Generated table #1249@2: 18648 keys, 2145577 bytes
[3958] 01-08 10:32:22,592 INFO Generated table #1250@2: 1205 keys, 138939 bytes
[3958] 01-08 10:32:22,592 INFO Compacted 1@2 + 3@3 files => 6574476 bytes
[3958] 01-08 10:32:22,594 INFO compacted to: files[ 2 14 132 260 0 0 0 ]
[3958] 01-08 10:32:22,594 INFO Delete type=2 #1239

[3958] 01-08 10:32:22,595 INFO Delete type=2 #1246

[3958] 01-08 10:32:22,595 INFO Delete type=2 #1245

[3958] 01-08 10:32:22,595 INFO Delete type=2 #1241

[3958] 01-08 10:32:22,595 INFO Delete type=2 #208

[3958] 01-08 10:32:22,595 INFO Delete type=2 #1242

[3958] 01-08 10:32:22,595 INFO Delete type=2 #967

[3958] 01-08 10:32:22,596 INFO Delete type=2 #968

[3958] 01-08 10:32:22,596 INFO Delete type=2 #212

[3958] 01-08 10:32:22,599 INFO Moved #838 to level-2 2144579 bytes OK: files[ 2 13 133 260 0 0 0 ]

[3958] 01-08 10:32:22,599 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:22,667 INFO Generated table #1251@2: 18646 keys, 2145236 bytes
[3958] 01-08 10:32:22,715 INFO Generated table #1252@2: 18642 keys, 2144142 bytes
[3958] 01-08 10:32:22,715 INFO Compacted 1@2 + 1@3 files => 4289378 bytes
[3958] 01-08 10:32:22,717 INFO compacted to: files[ 2 13 132 261 0 0 0 ]
[3958] 01-08 10:32:22,718 INFO Delete type=2 #970

[3958] 01-08 10:32:22,718 INFO Delete type=2 #1249

[3958] 01-08 10:32:22,718 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:22,765 INFO Generated table #1253@2: 18649 keys, 2144769 bytes
[3958] 01-08 10:32:22,812 INFO Generated table #1254@2: 18641 keys, 2144611 bytes
[3958] 01-08 10:32:22,858 INFO Generated table #1255@2: 18644 keys, 2145196 bytes
[3958] 01-08 10:32:22,863 INFO Generated table #1256@2: 1184 keys, 136562 bytes
[3958] 01-08 10:32:22,863 INFO Compacted 1@2 + 3@3 files => 6571138 bytes
[3958] 01-08 10:32:22,865 INFO compacted to: files[ 2 13 131 262 0 0 0 ]
[3958] 01-08 10:32:22,865 INFO Delete type=2 #1250

[3958] 01-08 10:32:22,865 INFO Delete type=2 #1252

[3958] 01-08 10:32:22,866 INFO Delete type=2 #972

[3958] 01-08 10:32:22,866 INFO Delete type=2 #213

[3958] 01-08 10:32:22,866 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:22,913 INFO Generated table #1257@2: 18649 keys, 2145537 bytes
[3958] 01-08 10:32:22,960 INFO Generated table #1258@2: 18649 keys, 2145188 bytes
[3958] 01-08 10:32:23,005 INFO Generated table #1259@2: 18642 keys, 2145206 bytes
[3958] 01-08 10:32:23,010 INFO Generated table #1260@2: 1175 keys, 135481 bytes
[3958] 01-08 10:32:23,010 INFO Compacted 1@2 + 3@3 files => 6571412 bytes
[3958] 01-08 10:32:23,012 INFO compacted to: files[ 2 13 130 263 0 0 0 ]
[3958] 01-08 10:32:23,012 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:23,059 INFO Generated table #1261@2: 18654 keys, 2145657 bytes
[3958] 01-08 10:32:23,107 INFO Generated table #1262@2: 18640 keys, 2144777 bytes
[3958] 01-08 10:32:23,107 INFO Compacted 1@2 + 1@3 files => 4290434 bytes
[3958] 01-08 10:32:23,109 INFO compacted to: files[ 2 13 129 264 0 0 0 ]
[3958] 01-08 10:32:23,109 INFO Delete type=2 #215

[3958] 01-08 10:32:23,109 INFO Delete type=2 #1259

[3958] 01-08 10:32:23,110 INFO Delete type=2 #1256

[3958] 01-08 10:32:23,110 INFO Delete type=2 #973

[3958] 01-08 10:32:23,110 INFO Delete type=2 #975

[3958] 01-08 10:32:23,110 INFO Delete type=2 #1255

[3958] 01-08 10:32:23,111 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:23,158 INFO Generated table #1263@2: 18647 keys, 2145529 bytes
[3958] 01-08 10:32:23,205 INFO Generated table #1264@2: 18641 keys, 2144864 bytes
[3958] 01-08 10:32:23,251 INFO Generated table #1265@2: 18651 keys, 2145065 bytes
[3958] 01-08 10:32:23,256 INFO Generated table #1266@2: 1172 keys, 135084 bytes
[3958] 01-08 10:32:23,256 INFO Compacted 1@2 + 3@3 files => 6570542 bytes
[3958] 01-08 10:32:23,258 INFO compacted to: files[ 2 13 128 265 0 0 0 ]
[3958] 01-08 10:32:23,258 INFO Delete type=2 #1260

[3958] 01-08 10:32:23,258 INFO Delete type=2 #1262

[3958] 01-08 10:32:23,258 INFO Delete type=2 #216

[3958] 01-08 10:32:23,259 INFO Delete type=2 #977

[3958] 01-08 10:32:23,259 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:23,306 INFO Generated table #1267@2: 18654 keys, 2144995 bytes
[3958] 01-08 10:32:23,352 INFO Generated table #1268@2: 18644 keys, 2144683 bytes
[3958] 01-08 10:32:23,397 INFO Generated table #1269@2: 18642 keys, 2144660 bytes
[3958] 01-08 10:32:23,402 INFO Generated table #1270@2: 1177 keys, 135674 bytes
[3958] 01-08 10:32:23,402 INFO Compacted 1@2 + 3@3 files => 6570012 bytes
[3958] 01-08 10:32:23,404 INFO compacted to: files[ 2 13 127 266 0 0 0 ]
[3958] 01-08 10:32:23,405 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:23,452 INFO Generated table #1271@2: 18648 keys, 2145416 bytes
[3958] 01-08 10:32:23,498 INFO Generated table #1272@2: 18641 keys, 2143990 bytes
[3958] 01-08 10:32:23,498 INFO Compacted 1@2 + 1@3 files => 4289406 bytes
[3958] 01-08 10:32:23,500 INFO compacted to: files[ 2 13 126 267 0 0 0 ]
[3958] 01-08 10:32:23,500 INFO Delete type=2 #978

[3958] 01-08 10:32:23,500 INFO Delete type=2 #1265

[3958] 01-08 10:32:23,500 INFO Delete type=2 #1266

[3958] 01-08 10:32:23,500 INFO Delete type=2 #218

[3958] 01-08 10:32:23,501 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:23,549 INFO Generated table #1273@2: 18650 keys, 2144970 bytes
[3958] 01-08 10:32:23,596 INFO Generated table #1274@2: 18649 keys, 2145144 bytes
[3958] 01-08 10:32:23,642 INFO Generated table #1275@2: 18640 keys, 2144574 bytes
[3958] 01-08 10:32:23,647 INFO Generated table #1276@2: 1172 keys, 135139 bytes
[3958] 01-08 10:32:23,647 INFO Compacted 1@2 + 3@3 files => 6569827 bytes
[3958] 01-08 10:32:23,648 INFO compacted to: files[ 2 13 125 268 0 0 0 ]
[3958] 01-08 10:32:23,649 INFO Delete type=2 #1269

[3958] 01-08 10:32:23,649 INFO Delete type=2 #980

[3958] 01-08 10:32:23,649 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:23,696 INFO Generated table #1277@2: 18646 keys, 2145076 bytes
[3958] 01-08 10:32:23,744 INFO Generated table #1278@2: 18646 keys, 2145236 bytes
[3958] 01-08 10:32:23,790 INFO Generated table #1279@2: 18652 keys, 2145885 bytes
[3958] 01-08 10:32:23,795 INFO Generated table #1280@2: 1154 keys, 133127 bytes
[3958] 01-08 10:32:23,795 INFO Compacted 1@2 + 3@3 files => 6569324 bytes
[3958] 01-08 10:32:23,798 INFO compacted to: files[ 2 13 124 269 0 0 0 ]
[3958] 01-08 10:32:23,798 INFO Delete type=2 #1270

[3958] 01-08 10:32:23,798 INFO Delete type=2 #1272

[3958] 01-08 10:32:23,798 INFO Delete type=2 #219

[3958] 01-08 10:32:23,799 INFO Delete type=2 #982

[3958] 01-08 10:32:23,799 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:23,846 INFO Generated table #1281@2: 18649 keys, 2144609 bytes
[3958] 01-08 10:32:23,893 INFO Generated table #1282@2: 18644 keys, 2145111 bytes
[3958] 01-08 10:32:23,894 INFO Generated table #1283@2: 13 keys, 1678 bytes
[3958] 01-08 10:32:23,894 INFO Compacted 1@2 + 1@3 files => 4291398 bytes
[3958] 01-08 10:32:23,896 INFO compacted to: files[ 2 13 123 271 0 0 0 ]
[3958] 01-08 10:32:23,897 INFO Delete type=2 #221

[3958] 01-08 10:32:23,897 INFO Delete type=2 #1275

[3958] 01-08 10:32:23,897 INFO Delete type=2 #983

[3958] 01-08 10:32:23,897 INFO Delete type=2 #1276

[3958] 01-08 10:32:23,898 INFO Compacting 1@2 + 4@3 files
[3958] 01-08 10:32:23,945 INFO Generated table #1284@2: 18645 keys, 2144900 bytes
[3958] 01-08 10:32:23,992 INFO Generated table #1285@2: 18644 keys, 2145152 bytes
[3958] 01-08 10:32:24,037 INFO Generated table #1286@2: 18654 keys, 2145757 bytes
[3958] 01-08 10:32:24,042 INFO Generated table #1287@2: 1151 keys, 132773 bytes
[3958] 01-08 10:32:24,042 INFO Compacted 1@2 + 4@3 files => 6568582 bytes
[3958] 01-08 10:32:24,044 INFO compacted to: files[ 2 13 122 271 0 0 0 ]
[3958] 01-08 10:32:24,044 INFO Delete type=2 #224

[3958] 01-08 10:32:24,044 INFO Delete type=2 #1283

[3958] 01-08 10:32:24,044 INFO Delete type=2 #985

[3958] 01-08 10:32:24,044 INFO Delete type=2 #1279

[3958] 01-08 10:32:24,045 INFO Delete type=2 #1280

[3958] 01-08 10:32:24,045 INFO Delete type=2 #1282

[3958] 01-08 10:32:24,045 INFO Delete type=2 #987

[3958] 01-08 10:32:24,048 INFO Moved #839 to level-2 2144800 bytes OK: files[ 2 12 123 271 0 0 0 ]

[3958] 01-08 10:32:24,048 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:24,095 INFO Generated table #1288@2: 18659 keys, 2146018 bytes
[3958] 01-08 10:32:24,142 INFO Generated table #1289@2: 18648 keys, 2144917 bytes
[3958] 01-08 10:32:24,186 INFO Generated table #1290@2: 18644 keys, 2145435 bytes
[3958] 01-08 10:32:24,191 INFO Generated table #1291@2: 1139 keys, 131143 bytes
[3958] 01-08 10:32:24,191 INFO Compacted 1@2 + 3@3 files => 6567513 bytes
[3958] 01-08 10:32:24,193 INFO compacted to: files[ 2 12 122 272 0 0 0 ]
[3958] 01-08 10:32:24,193 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:24,240 INFO Generated table #1292@2: 18635 keys, 2144225 bytes
[3958] 01-08 10:32:24,287 INFO Generated table #1293@2: 18649 keys, 2145661 bytes
[3958] 01-08 10:32:24,287 INFO Compacted 1@2 + 1@3 files => 4289886 bytes
[3958] 01-08 10:32:24,289 INFO compacted to: files[ 2 12 121 273 0 0 0 ]
[3958] 01-08 10:32:24,289 INFO Delete type=2 #225

[3958] 01-08 10:32:24,290 INFO Delete type=2 #988

[3958] 01-08 10:32:24,290 INFO Delete type=2 #1286

[3958] 01-08 10:32:24,290 INFO Delete type=2 #1287

[3958] 01-08 10:32:24,290 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:24,337 INFO Generated table #1294@2: 18648 keys, 2145346 bytes
[3958] 01-08 10:32:24,384 INFO Generated table #1295@2: 18658 keys, 2145900 bytes
[3958] 01-08 10:32:24,429 INFO Generated table #1296@2: 18643 keys, 2145429 bytes
[3958] 01-08 10:32:24,434 INFO Generated table #1297@2: 1125 keys, 129700 bytes
[3958] 01-08 10:32:24,434 INFO Compacted 1@2 + 3@3 files => 6566375 bytes
[3958] 01-08 10:32:24,436 INFO compacted to: files[ 2 12 120 274 0 0 0 ]
[3958] 01-08 10:32:24,436 INFO Delete type=2 #992

[3958] 01-08 10:32:24,436 INFO Delete type=2 #1293

[3958] 01-08 10:32:24,437 INFO Delete type=2 #228

[3958] 01-08 10:32:24,437 INFO Delete type=2 #1290

[3958] 01-08 10:32:24,437 INFO Delete type=2 #1291

[3958] 01-08 10:32:24,437 INFO Delete type=2 #990

[3958] 01-08 10:32:24,438 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:24,485 INFO Generated table #1298@2: 18637 keys, 2144436 bytes
[3958] 01-08 10:32:24,532 INFO Generated table #1299@2: 18651 keys, 2146039 bytes
[3958] 01-08 10:32:24,576 INFO Generated table #1300@2: 18647 keys, 2145476 bytes
[3958] 01-08 10:32:24,581 INFO Generated table #1301@2: 1121 keys, 129174 bytes
[3958] 01-08 10:32:24,581 INFO Compacted 1@2 + 3@3 files => 6565125 bytes
[3958] 01-08 10:32:24,583 INFO compacted to: files[ 2 12 119 275 0 0 0 ]
[3958] 01-08 10:32:24,583 INFO Delete type=2 #1296

[3958] 01-08 10:32:24,583 INFO Delete type=2 #993

[3958] 01-08 10:32:24,584 INFO Delete type=2 #229

[3958] 01-08 10:32:24,584 INFO Delete type=2 #1297

[3958] 01-08 10:32:24,584 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:32:24,632 INFO Generated table #1302@2: 18646 keys, 2144627 bytes
[3958] 01-08 10:32:24,678 INFO Generated table #1303@2: 18647 keys, 2144982 bytes
[3958] 01-08 10:32:24,678 INFO Compacted 1@2 + 1@3 files => 4289609 bytes
[3958] 01-08 10:32:24,679 INFO compacted to: files[ 2 12 118 276 0 0 0 ]
[3958] 01-08 10:32:24,680 INFO Delete type=2 #995

[3958] 01-08 10:32:24,680 INFO Delete type=2 #1300

[3958] 01-08 10:32:24,680 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:24,727 INFO Generated table #1304@2: 18658 keys, 2146069 bytes
[3958] 01-08 10:32:24,773 INFO Generated table #1305@2: 18633 keys, 2144308 bytes
[3958] 01-08 10:32:24,819 INFO Generated table #1306@2: 18652 keys, 2145621 bytes
[3958] 01-08 10:32:24,824 INFO Generated table #1307@2: 1110 keys, 127952 bytes
[3958] 01-08 10:32:24,824 INFO Compacted 1@2 + 3@3 files => 6563950 bytes
[3958] 01-08 10:32:24,825 INFO compacted to: files[ 2 12 117 277 0 0 0 ]
[3958] 01-08 10:32:24,826 INFO Delete type=2 #1303

[3958] 01-08 10:32:24,826 INFO Delete type=2 #1301

