[4690] 01-08 10:36:03,262 INFO Delete type=3 #1

[4690] 01-08 10:36:03,270 INFO Ardb init engine:leveldb success.
[4690] 01-08 10:36:03,273 INFO Ardb will accept connections on 0.0.0.0:16379
[4690] 01-08 10:36:03,273 INFO Ardb started with version 0.10.0
[4690] 01-08 10:36:04,274 INFO ========================Period Statistics Dump Begin===========================
[4690] 01-08 10:36:04,275 INFO slave_sync_total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO slave_sync_instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_connections_received:0
[4690] 01-08 10:36:04,275 INFO rejected_connections:0
[4690] 01-08 10:36:04,275 INFO ========================Period Statistics Dump End===========================
[4690] 01-08 10:36:29,487 INFO Level-0 table #5: started
[4690] 01-08 10:36:32,907 INFO Level-0 table #5: 174492635 bytes OK
[4690] 01-08 10:36:32,914 INFO Delete type=0 #3

[4690] 01-08 10:36:32,943 INFO Moved #5 to level-3 174492635 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4690] 01-08 10:36:43,498 INFO Level-0 table #7: started
[4690] 01-08 10:36:46,982 INFO Level-0 table #7: 174433486 bytes OK
[4690] 01-08 10:36:46,990 INFO Delete type=0 #4

[4690] 01-08 10:36:47,019 INFO Compacting 1@1 + 0@2 files
[4690] 01-08 10:38:38,326 INFO Generated table #1700@0: 18643 keys, 2145409 bytes
[4690] 01-08 10:38:38,378 INFO Generated table #1701@0: 18643 keys, 2145082 bytes
[4690] 01-08 10:38:38,430 INFO Generated table #1702@0: 18645 keys, 2145602 bytes
[4690] 01-08 10:38:38,482 INFO Generated table #1703@0: 18639 keys, 2144843 bytes
[4690] 01-08 10:38:38,534 INFO Generated table #1704@0: 18640 keys, 2145207 bytes
[4690] 01-08 10:38:38,586 INFO Generated table #1705@0: 18637 keys, 2144604 bytes
[4690] 01-08 10:38:38,638 INFO Generated table #1706@0: 18639 keys, 2145029 bytes
[4690] 01-08 10:38:38,689 INFO Generated table #1707@0: 18648 keys, 2145880 bytes
[4690] 01-08 10:38:38,741 INFO Generated table #1708@0: 18637 keys, 2144710 bytes
[4690] 01-08 10:38:38,793 INFO Generated table #1709@0: 18338 keys, 2109976 bytes
[4690] 01-08 10:38:38,845 INFO Generated table #1710@0: 18645 keys, 2145307 bytes
[4690] 01-08 10:38:38,897 INFO Generated table #1711@0: 18641 keys, 2145048 bytes
[4690] 01-08 10:38:38,949 INFO Generated table #1712@0: 18643 keys, 2145182 bytes
[4690] 01-08 10:38:38,002 INFO Generated table #1713@0: 18639 keys, 2144532 bytes
[4690] 01-08 10:38:39,053 INFO Generated table #1714@0: 18644 keys, 2145315 bytes
[4690] 01-08 10:38:39,105 INFO Generated table #1715@0: 18645 keys, 2145770 bytes
[4690] 01-08 10:38:39,157 INFO Generated table #1716@0: 18645 keys, 2145558 bytes
[4690] 01-08 10:38:39,208 INFO Generated table #1717@0: 18643 keys, 2145167 bytes
[4690] 01-08 10:38:39,258 INFO Generated table #1718@0: 18642 keys, 2144987 bytes
[4690] 01-08 10:38:39,308 INFO Generated table #1719@0: 18637 keys, 2144293 bytes
[4690] 01-08 10:38:39,358 INFO Generated table #1720@0: 18652 keys, 2145468 bytes
[4690] 01-08 10:38:39,407 INFO Generated table #1721@0: 18629 keys, 2143614 bytes
[4690] 01-08 10:38:39,480 INFO Generated table #1722@0: 18644 keys, 2144855 bytes
[4690] 01-08 10:38:39,530 INFO Generated table #1723@0: 18644 keys, 2144994 bytes
[4690] 01-08 10:38:39,580 INFO Generated table #1724@0: 18643 keys, 2145045 bytes
[4690] 01-08 10:38:39,631 INFO Generated table #1725@0: 18647 keys, 2145036 bytes
[4690] 01-08 10:38:39,678 INFO Generated table #1726@0: 18638 keys, 2144972 bytes
[4690] 01-08 10:38:39,725 INFO Generated table #1727@0: 18643 keys, 2145198 bytes
[4690] 01-08 10:38:39,772 INFO Generated table #1728@0: 18643 keys, 2145353 bytes
[4690] 01-08 10:38:39,820 INFO Generated table #1729@0: 18643 keys, 2145175 bytes
[4690] 01-08 10:38:39,867 INFO Generated table #1730@0: 18647 keys, 2145922 bytes
[4690] 01-08 10:38:39,914 INFO Generated table #1731@0: 18651 keys, 2145969 bytes
[4690] 01-08 10:38:39,961 INFO Generated table #1732@0: 18647 keys, 2145644 bytes
[4690] 01-08 10:38:40,008 INFO Generated table #1733@0: 18639 keys, 2144949 bytes
[4690] 01-08 10:38:40,056 INFO Generated table #1734@0: 18645 keys, 2144486 bytes
[4690] 01-08 10:38:40,095 INFO Generated table #1735@0: 15307 keys, 1759884 bytes
[4690] 01-08 10:38:40,095 INFO Compacted 2@0 + 5@1 files => 354359927 bytes
[4690] 01-08 10:38:40,099 INFO compacted to: files[ 0 168 48 353 0 0 0 ]
[4690] 01-08 10:38:40,100 INFO Compacting 1@1 + 1@2 files
[4690] 01-08 10:38:40,149 INFO Generated table #1736@1: 18634 keys, 2143679 bytes
[4690] 01-08 10:38:40,199 INFO Generated table #1737@1: 18651 keys, 2145556 bytes
[4690] 01-08 10:38:40,200 INFO Generated table #1738@1: 4 keys, 625 bytes
[4690] 01-08 10:38:40,200 INFO Compacted 1@1 + 1@2 files => 4289860 bytes
[4690] 01-08 10:38:40,202 INFO compacted to: files[ 0 167 50 353 0 0 0 ]
[4690] 01-08 10:38:40,203 INFO Delete type=2 #840

[4690] 01-08 10:38:40,203 INFO Delete type=2 #838

[4690] 01-08 10:38:40,205 INFO Delete type=2 #1139

[4690] 01-08 10:38:40,223 INFO Delete type=2 #896

[4690] 01-08 10:38:40,238 INFO Delete type=2 #841

[4690] 01-08 10:38:40,238 INFO Delete type=2 #842

[4690] 01-08 10:38:40,238 INFO Delete type=2 #839

[4690] 01-08 10:38:40,241 INFO Moved #1718 to level-2 2144987 bytes OK: files[ 0 166 51 353 0 0 0 ]

[4690] 01-08 10:38:40,243 INFO Moved #1719 to level-2 2144293 bytes OK: files[ 0 165 52 353 0 0 0 ]

[4690] 01-08 10:38:40,245 INFO Moved #1720 to level-2 2145468 bytes OK: files[ 0 164 53 353 0 0 0 ]

[4690] 01-08 10:38:40,247 INFO Moved #1721 to level-2 2143614 bytes OK: files[ 0 163 54 353 0 0 0 ]

[4690] 01-08 10:38:40,249 INFO Moved #1722 to level-2 2144855 bytes OK: files[ 0 162 55 353 0 0 0 ]

[4690] 01-08 10:38:40,251 INFO Moved #1723 to level-2 2144994 bytes OK: files[ 0 161 56 353 0 0 0 ]

[4690] 01-08 10:38:40,253 INFO Moved #1724 to level-2 2145045 bytes OK: files[ 0 160 57 353 0 0 0 ]

[4690] 01-08 10:38:40,255 INFO Moved #1725 to level-2 2145036 bytes OK: files[ 0 159 58 353 0 0 0 ]

[4690] 01-08 10:38:40,257 INFO Moved #1726 to level-2 2144972 bytes OK: files[ 0 158 59 353 0 0 0 ]

[4690] 01-08 10:38:40,259 INFO Moved #1727 to level-2 2145198 bytes OK: files[ 0 157 60 353 0 0 0 ]

[4690] 01-08 10:38:40,261 INFO Moved #1728 to level-2 2145353 bytes OK: files[ 0 156 61 353 0 0 0 ]

[4690] 01-08 10:38:40,263 INFO Moved #1729 to level-2 2145175 bytes OK: files[ 0 155 62 353 0 0 0 ]

[4690] 01-08 10:38:40,265 INFO Moved #1730 to level-2 2145922 bytes OK: files[ 0 154 63 353 0 0 0 ]

[4690] 01-08 10:38:40,267 INFO Moved #1731 to level-2 2145969 bytes OK: files[ 0 153 64 353 0 0 0 ]

[4690] 01-08 10:38:40,269 INFO Moved #1732 to level-2 2145644 bytes OK: files[ 0 152 65 353 0 0 0 ]

[4690] 01-08 10:38:40,271 INFO Moved #1733 to level-2 2144949 bytes OK: files[ 0 151 66 353 0 0 0 ]

[4690] 01-08 10:38:40,273 INFO Moved #1734 to level-2 2144486 bytes OK: files[ 0 150 67 353 0 0 0 ]

[4690] 01-08 10:38:40,275 INFO Moved #1735 to level-2 1759884 bytes OK: files[ 0 149 68 353 0 0 0 ]

[4690] 01-08 10:38:40,277 INFO Moved #1568 to level-2 2215451 bytes OK: files[ 0 148 69 353 0 0 0 ]

[4690] 01-08 10:38:40,280 INFO Moved #1569 to level-2 2214514 bytes OK: files[ 0 147 70 353 0 0 0 ]

[4690] 01-08 10:38:40,282 INFO Moved #1570 to level-2 2215834 bytes OK: files[ 0 146 71 353 0 0 0 ]

[4690] 01-08 10:38:40,284 INFO Moved #1571 to level-2 2215382 bytes OK: files[ 0 145 72 353 0 0 0 ]

[4690] 01-08 10:38:40,286 INFO Moved #1572 to level-2 2209915 bytes OK: files[ 0 144 73 353 0 0 0 ]

[4690] 01-08 10:38:40,288 INFO Moved #1573 to level-2 2209925 bytes OK: files[ 0 143 74 353 0 0 0 ]

[4690] 01-08 10:38:40,290 INFO Moved #1574 to level-2 2211678 bytes OK: files[ 0 142 75 353 0 0 0 ]

[4690] 01-08 10:38:40,292 INFO Moved #1575 to level-2 2203441 bytes OK: files[ 0 141 76 353 0 0 0 ]

[4690] 01-08 10:38:40,294 INFO Moved #1576 to level-2 2144866 bytes OK: files[ 0 140 77 353 0 0 0 ]

[4690] 01-08 10:38:40,296 INFO Moved #1577 to level-2 2144536 bytes OK: files[ 0 139 78 353 0 0 0 ]

[4690] 01-08 10:38:40,298 INFO Moved #1578 to level-2 2144638 bytes OK: files[ 0 138 79 353 0 0 0 ]

[4690] 01-08 10:38:40,300 INFO Moved #1579 to level-2 2144386 bytes OK: files[ 0 137 80 353 0 0 0 ]

[4690] 01-08 10:38:40,302 INFO Moved #1580 to level-2 2144490 bytes OK: files[ 0 136 81 353 0 0 0 ]

[4690] 01-08 10:38:40,304 INFO Moved #1581 to level-2 2145167 bytes OK: files[ 0 135 82 353 0 0 0 ]

[4690] 01-08 10:38:40,306 INFO Moved #1582 to level-2 2145452 bytes OK: files[ 0 134 83 353 0 0 0 ]

[4690] 01-08 10:38:40,308 INFO Moved #1583 to level-2 2145345 bytes OK: files[ 0 133 84 353 0 0 0 ]

[4690] 01-08 10:38:40,310 INFO Moved #1584 to level-2 2144175 bytes OK: files[ 0 132 85 353 0 0 0 ]

[4690] 01-08 10:38:40,312 INFO Moved #1585 to level-2 2145671 bytes OK: files[ 0 131 86 353 0 0 0 ]

[4690] 01-08 10:38:40,314 INFO Moved #1586 to level-2 2144833 bytes OK: files[ 0 130 87 353 0 0 0 ]

[4690] 01-08 10:38:40,316 INFO Moved #1587 to level-2 2144915 bytes OK: files[ 0 129 88 353 0 0 0 ]

[4690] 01-08 10:38:40,318 INFO Moved #1588 to level-2 2145501 bytes OK: files[ 0 128 89 353 0 0 0 ]

[4690] 01-08 10:38:40,319 INFO Moved #1589 to level-2 2144513 bytes OK: files[ 0 127 90 353 0 0 0 ]

[4690] 01-08 10:38:40,321 INFO Moved #1590 to level-2 2145183 bytes OK: files[ 0 126 91 353 0 0 0 ]

[4690] 01-08 10:38:40,323 INFO Moved #1591 to level-2 2145669 bytes OK: files[ 0 125 92 353 0 0 0 ]

[4690] 01-08 10:38:40,325 INFO Moved #1592 to level-2 2144683 bytes OK: files[ 0 124 93 353 0 0 0 ]

[4690] 01-08 10:38:40,328 INFO Moved #1593 to level-2 2145096 bytes OK: files[ 0 123 94 353 0 0 0 ]

[4690] 01-08 10:38:40,330 INFO Moved #1594 to level-2 2145386 bytes OK: files[ 0 122 95 353 0 0 0 ]

[4690] 01-08 10:38:40,332 INFO Moved #1595 to level-2 2145493 bytes OK: files[ 0 121 96 353 0 0 0 ]

[4690] 01-08 10:38:40,334 INFO Moved #1596 to level-2 2144627 bytes OK: files[ 0 120 97 353 0 0 0 ]

[4690] 01-08 10:38:40,336 INFO Moved #1597 to level-2 2145469 bytes OK: files[ 0 119 98 353 0 0 0 ]

[4690] 01-08 10:38:40,338 INFO Moved #1598 to level-2 2145610 bytes OK: files[ 0 118 99 353 0 0 0 ]

[4690] 01-08 10:38:40,340 INFO Moved #1599 to level-2 2144585 bytes OK: files[ 0 117 100 353 0 0 0 ]

[4690] 01-08 10:38:40,342 INFO Moved #1600 to level-2 2145173 bytes OK: files[ 0 116 101 353 0 0 0 ]

[4690] 01-08 10:38:40,344 INFO Moved #1601 to level-2 2145239 bytes OK: files[ 0 115 102 353 0 0 0 ]

[4690] 01-08 10:38:40,346 INFO Moved #1602 to level-2 2145545 bytes OK: files[ 0 114 103 353 0 0 0 ]

[4690] 01-08 10:38:40,348 INFO Moved #1603 to level-2 2145927 bytes OK: files[ 0 113 104 353 0 0 0 ]

[4690] 01-08 10:38:40,350 INFO Moved #1604 to level-2 2144740 bytes OK: files[ 0 112 105 353 0 0 0 ]

[4690] 01-08 10:38:40,352 INFO Moved #1605 to level-2 2145325 bytes OK: files[ 0 111 106 353 0 0 0 ]

[4690] 01-08 10:38:40,354 INFO Moved #1606 to level-2 2145004 bytes OK: files[ 0 110 107 353 0 0 0 ]

[4690] 01-08 10:38:40,356 INFO Moved #1607 to level-2 2145315 bytes OK: files[ 0 109 108 353 0 0 0 ]

[4690] 01-08 10:38:40,358 INFO Moved #1608 to level-2 2145146 bytes OK: files[ 0 108 109 353 0 0 0 ]

[4690] 01-08 10:38:40,359 INFO Moved #1609 to level-2 2144888 bytes OK: files[ 0 107 110 353 0 0 0 ]

[4690] 01-08 10:38:40,361 INFO Moved #1610 to level-2 2145255 bytes OK: files[ 0 106 111 353 0 0 0 ]

[4690] 01-08 10:38:40,363 INFO Moved #1611 to level-2 2145378 bytes OK: files[ 0 105 112 353 0 0 0 ]

[4690] 01-08 10:38:40,365 INFO Moved #1612 to level-2 2145378 bytes OK: files[ 0 104 113 353 0 0 0 ]

[4690] 01-08 10:38:40,367 INFO Moved #1613 to level-2 2146141 bytes OK: files[ 0 103 114 353 0 0 0 ]

[4690] 01-08 10:38:40,369 INFO Moved #1614 to level-2 2145148 bytes OK: files[ 0 102 115 353 0 0 0 ]

[4690] 01-08 10:38:40,371 INFO Moved #1615 to level-2 2145839 bytes OK: files[ 0 101 116 353 0 0 0 ]

[4690] 01-08 10:38:40,373 INFO Moved #1616 to level-2 2144613 bytes OK: files[ 0 100 117 353 0 0 0 ]

[4690] 01-08 10:38:40,377 INFO Moved #1617 to level-2 2144919 bytes OK: files[ 0 99 118 353 0 0 0 ]

[4690] 01-08 10:38:40,379 INFO Moved #1618 to level-2 2145093 bytes OK: files[ 0 98 119 353 0 0 0 ]

[4690] 01-08 10:38:40,381 INFO Moved #1619 to level-2 2144613 bytes OK: files[ 0 97 120 353 0 0 0 ]

[4690] 01-08 10:38:40,383 INFO Moved #1620 to level-2 2144699 bytes OK: files[ 0 96 121 353 0 0 0 ]

[4690] 01-08 10:38:40,385 INFO Moved #1621 to level-2 2145476 bytes OK: files[ 0 95 122 353 0 0 0 ]

[4690] 01-08 10:38:40,387 INFO Moved #1622 to level-2 2145272 bytes OK: files[ 0 94 123 353 0 0 0 ]

[4690] 01-08 10:38:40,389 INFO Moved #1623 to level-2 2145409 bytes OK: files[ 0 93 124 353 0 0 0 ]

[4690] 01-08 10:38:40,391 INFO Moved #1624 to level-2 2144548 bytes OK: files[ 0 92 125 353 0 0 0 ]

[4690] 01-08 10:38:40,393 INFO Moved #1625 to level-2 2145150 bytes OK: files[ 0 91 126 353 0 0 0 ]

[4690] 01-08 10:38:40,395 INFO Moved #1626 to level-2 2144231 bytes OK: files[ 0 90 127 353 0 0 0 ]

[4690] 01-08 10:38:40,397 INFO Moved #1627 to level-2 2144486 bytes OK: files[ 0 89 128 353 0 0 0 ]

[4690] 01-08 10:38:40,399 INFO Moved #1628 to level-2 2145000 bytes OK: files[ 0 88 129 353 0 0 0 ]

[4690] 01-08 10:38:40,401 INFO Moved #1629 to level-2 2145074 bytes OK: files[ 0 87 130 353 0 0 0 ]

[4690] 01-08 10:38:40,403 INFO Moved #1630 to level-2 2144168 bytes OK: files[ 0 86 131 353 0 0 0 ]

[4690] 01-08 10:38:40,405 INFO Moved #1631 to level-2 2145584 bytes OK: files[ 0 85 132 353 0 0 0 ]

[4690] 01-08 10:38:40,408 INFO Moved #1632 to level-2 2145472 bytes OK: files[ 0 84 133 353 0 0 0 ]

[4690] 01-08 10:38:40,410 INFO Moved #1633 to level-2 2145248 bytes OK: files[ 0 83 134 353 0 0 0 ]

[4690] 01-08 10:38:40,412 INFO Moved #1634 to level-2 2144925 bytes OK: files[ 0 82 135 353 0 0 0 ]

[4690] 01-08 10:38:40,414 INFO Moved #1635 to level-2 2144842 bytes OK: files[ 0 81 136 353 0 0 0 ]

[4690] 01-08 10:38:40,416 INFO Moved #1636 to level-2 2145486 bytes OK: files[ 0 80 137 353 0 0 0 ]

[4690] 01-08 10:38:40,419 INFO Moved #1637 to level-2 2145547 bytes OK: files[ 0 79 138 353 0 0 0 ]

[4690] 01-08 10:38:40,421 INFO Moved #1638 to level-2 2145151 bytes OK: files[ 0 78 139 353 0 0 0 ]

[4690] 01-08 10:38:40,423 INFO Moved #1639 to level-2 2144665 bytes OK: files[ 0 77 140 353 0 0 0 ]

[4690] 01-08 10:38:40,425 INFO Moved #1640 to level-2 2145647 bytes OK: files[ 0 76 141 353 0 0 0 ]

[4690] 01-08 10:38:40,428 INFO Moved #1641 to level-2 2145715 bytes OK: files[ 0 75 142 353 0 0 0 ]

[4690] 01-08 10:38:40,430 INFO Moved #1642 to level-2 2145301 bytes OK: files[ 0 74 143 353 0 0 0 ]

[4690] 01-08 10:38:40,432 INFO Moved #1643 to level-2 2145457 bytes OK: files[ 0 73 144 353 0 0 0 ]

[4690] 01-08 10:38:40,434 INFO Moved #1644 to level-2 2144727 bytes OK: files[ 0 72 145 353 0 0 0 ]

[4690] 01-08 10:38:40,436 INFO Moved #1645 to level-2 2145523 bytes OK: files[ 0 71 146 353 0 0 0 ]

[4690] 01-08 10:38:40,438 INFO Moved #1646 to level-2 2144667 bytes OK: files[ 0 70 147 353 0 0 0 ]

[4690] 01-08 10:38:40,440 INFO Moved #1647 to level-2 2145368 bytes OK: files[ 0 69 148 353 0 0 0 ]

[4690] 01-08 10:38:40,442 INFO Moved #1648 to level-2 2145115 bytes OK: files[ 0 68 149 353 0 0 0 ]

[4690] 01-08 10:38:40,444 INFO Moved #1649 to level-2 2145468 bytes OK: files[ 0 67 150 353 0 0 0 ]

[4690] 01-08 10:38:40,446 INFO Moved #1650 to level-2 2145714 bytes OK: files[ 0 66 151 353 0 0 0 ]

[4690] 01-08 10:38:40,448 INFO Moved #1651 to level-2 2145643 bytes OK: files[ 0 65 152 353 0 0 0 ]

[4690] 01-08 10:38:40,450 INFO Moved #1652 to level-2 2145093 bytes OK: files[ 0 64 153 353 0 0 0 ]

[4690] 01-08 10:38:40,452 INFO Moved #1653 to level-2 2144643 bytes OK: files[ 0 63 154 353 0 0 0 ]

[4690] 01-08 10:38:40,454 INFO Moved #1654 to level-2 2145780 bytes OK: files[ 0 62 155 353 0 0 0 ]

[4690] 01-08 10:38:40,456 INFO Moved #1655 to level-2 2145381 bytes OK: files[ 0 61 156 353 0 0 0 ]

[4690] 01-08 10:38:40,458 INFO Moved #1656 to level-2 2145563 bytes OK: files[ 0 60 157 353 0 0 0 ]

[4690] 01-08 10:38:40,460 INFO Moved #1657 to level-2 2145642 bytes OK: files[ 0 59 158 353 0 0 0 ]

[4690] 01-08 10:38:40,462 INFO Moved #1658 to level-2 2144944 bytes OK: files[ 0 58 159 353 0 0 0 ]

[4690] 01-08 10:38:40,464 INFO Moved #1659 to level-2 2145560 bytes OK: files[ 0 57 160 353 0 0 0 ]

[4690] 01-08 10:38:40,466 INFO Moved #1660 to level-2 2144934 bytes OK: files[ 0 56 161 353 0 0 0 ]

[4690] 01-08 10:38:40,469 INFO Moved #1661 to level-2 2144963 bytes OK: files[ 0 55 162 353 0 0 0 ]

[4690] 01-08 10:38:40,471 INFO Moved #1662 to level-2 2145514 bytes OK: files[ 0 54 163 353 0 0 0 ]

[4690] 01-08 10:38:40,473 INFO Moved #1663 to level-2 2145564 bytes OK: files[ 0 53 164 353 0 0 0 ]

[4690] 01-08 10:38:40,475 INFO Moved #1664 to level-2 2144339 bytes OK: files[ 0 52 165 353 0 0 0 ]

[4690] 01-08 10:38:40,476 INFO Moved #1665 to level-2 2145012 bytes OK: files[ 0 51 166 353 0 0 0 ]

[4690] 01-08 10:38:40,480 INFO Moved #1666 to level-2 2144405 bytes OK: files[ 0 50 167 353 0 0 0 ]

[4690] 01-08 10:38:40,480 INFO Compacting 1@1 + 1@2 files
[4690] 01-08 10:38:40,529 INFO Generated table #1739@1: 18640 keys, 2144999 bytes
[4690] 01-08 10:38:40,579 INFO Generated table #1740@1: 18637 keys, 2143820 bytes
[4690] 01-08 10:38:40,579 INFO Compacted 1@1 + 1@2 files => 4288819 bytes
[4690] 01-08 10:38:40,582 INFO compacted to: files[ 0 49 168 353 0 0 0 ]
[4690] 01-08 10:38:40,582 INFO Delete type=2 #837

[4690] 01-08 10:38:40,582 INFO Delete type=2 #1717

[4690] 01-08 10:38:40,583 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:38:40,632 INFO Generated table #1741@1: 18639 keys, 2144059 bytes
[4690] 01-08 10:38:40,682 INFO Generated table #1742@1: 18649 keys, 2145702 bytes
[4690] 01-08 10:38:40,732 INFO Generated table #1743@1: 18628 keys, 2143486 bytes
[4690] 01-08 10:38:40,732 INFO Compacted 1@1 + 2@2 files => 6433247 bytes
[4690] 01-08 10:38:40,734 INFO compacted to: files[ 0 48 169 353 0 0 0 ]
[4690] 01-08 10:38:40,735 INFO Delete type=2 #790

[4690] 01-08 10:38:40,735 INFO Delete type=2 #1667

[4690] 01-08 10:38:40,735 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:38:40,785 INFO Generated table #1744@1: 18643 keys, 2145120 bytes
[4690] 01-08 10:38:40,836 INFO Generated table #1745@1: 18648 keys, 2145101 bytes
[4690] 01-08 10:38:40,886 INFO Generated table #1746@1: 18628 keys, 2143253 bytes
[4690] 01-08 10:38:40,886 INFO Compacted 1@1 + 2@2 files => 6433474 bytes
[4690] 01-08 10:38:40,888 INFO compacted to: files[ 0 47 170 353 0 0 0 ]
[4690] 01-08 10:38:40,889 INFO Delete type=2 #1740

[4690] 01-08 10:38:40,889 INFO Delete type=2 #1668

[4690] 01-08 10:38:40,889 INFO Delete type=2 #791

[4690] 01-08 10:38:40,890 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:38:40,940 INFO Generated table #1747@1: 18637 keys, 2144388 bytes
[4690] 01-08 10:38:40,990 INFO Generated table #1748@1: 18641 keys, 2145013 bytes
[4690] 01-08 10:38:41,040 INFO Generated table #1749@1: 18623 keys, 2142296 bytes
[4690] 01-08 10:38:41,040 INFO Compacted 1@1 + 2@2 files => 6431697 bytes
[4690] 01-08 10:38:41,042 INFO compacted to: files[ 0 46 171 353 0 0 0 ]
[4690] 01-08 10:38:41,042 INFO Delete type=2 #1669

[4690] 01-08 10:38:41,043 INFO Delete type=2 #1743

[4690] 01-08 10:38:41,043 INFO Delete type=2 #792

[4690] 01-08 10:38:41,043 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:38:41,093 INFO Generated table #1750@1: 18642 keys, 2144383 bytes
[4690] 01-08 10:38:41,143 INFO Generated table #1751@1: 18633 keys, 2144153 bytes
[4690] 01-08 10:38:41,192 INFO Generated table #1752@1: 18624 keys, 2142585 bytes
[4690] 01-08 10:38:41,192 INFO Compacted 1@1 + 2@2 files => 6431121 bytes
[4690] 01-08 10:38:41,194 INFO compacted to: files[ 0 45 172 353 0 0 0 ]
[4690] 01-08 10:38:41,194 INFO Delete type=2 #1670

[4690] 01-08 10:38:41,195 INFO Delete type=2 #793

[4690] 01-08 10:38:41,195 INFO Delete type=2 #1746

[4690] 01-08 10:38:41,195 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:38:41,245 INFO Generated table #1753@1: 18645 keys, 2145111 bytes
[4690] 01-08 10:38:41,296 INFO Generated table #1754@1: 18647 keys, 2145080 bytes
[4690] 01-08 10:38:41,345 INFO Generated table #1755@1: 18619 keys, 2142723 bytes
[4690] 01-08 10:38:41,345 INFO Compacted 1@1 + 2@2 files => 6432914 bytes
[4690] 01-08 10:38:41,347 INFO compacted to: files[ 0 44 173 353 0 0 0 ]
[4690] 01-08 10:38:41,347 INFO Delete type=2 #1671

[4690] 01-08 10:38:41,348 INFO Delete type=2 #794

[4690] 01-08 10:38:41,348 INFO Delete type=2 #1749

[4690] 01-08 10:38:41,348 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:38:41,398 INFO Generated table #1756@1: 18634 keys, 2144388 bytes
[4690] 01-08 10:38:41,448 INFO Generated table #1757@1: 18653 keys, 2145874 bytes
[4690] 01-08 10:38:41,498 INFO Generated table #1758@1: 18627 keys, 2143288 bytes
[4690] 01-08 10:38:41,498 INFO Compacted 1@1 + 2@2 files => 6433550 bytes
[4690] 01-08 10:38:41,500 INFO compacted to: files[ 0 43 174 353 0 0 0 ]
[4690] 01-08 10:38:41,500 INFO Delete type=2 #1752

[4690] 01-08 10:38:41,500 INFO Delete type=2 #1672

[4690] 01-08 10:38:41,501 INFO Delete type=2 #795

[4690] 01-08 10:38:41,501 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:38:41,551 INFO Generated table #1759@1: 18638 keys, 2144483 bytes
[4690] 01-08 10:38:41,600 INFO Generated table #1760@1: 18648 keys, 2145936 bytes
[4690] 01-08 10:38:41,649 INFO Generated table #1761@1: 18636 keys, 2143719 bytes
[4690] 01-08 10:38:41,649 INFO Compacted 1@1 + 2@2 files => 6434138 bytes
[4690] 01-08 10:38:41,651 INFO compacted to: files[ 0 42 175 353 0 0 0 ]
[4690] 01-08 10:38:41,652 INFO Delete type=2 #1755

[4690] 01-08 10:38:41,652 INFO Delete type=2 #1673

[4690] 01-08 10:38:41,652 INFO Delete type=2 #796

[4690] 01-08 10:38:41,653 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:38:41,702 INFO Generated table #1762@1: 18652 keys, 2145565 bytes
[4690] 01-08 10:38:41,752 INFO Generated table #1763@1: 18647 keys, 2145674 bytes
[4690] 01-08 10:38:41,802 INFO Generated table #1764@1: 18606 keys, 2140714 bytes
[4690] 01-08 10:38:41,802 INFO Compacted 1@1 + 2@2 files => 6431953 bytes
[4690] 01-08 10:38:41,804 INFO compacted to: files[ 0 41 176 353 0 0 0 ]
[4690] 01-08 10:38:41,805 INFO Delete type=2 #1758

[4690] 01-08 10:38:41,805 INFO Delete type=2 #1674

[4690] 01-08 10:38:41,805 INFO Delete type=2 #797

[4690] 01-08 10:38:41,806 INFO Expanding@1 1+2 (2144745+4285889 bytes) to 2+2 (2316838+4285889 bytes)

[4690] 01-08 10:38:41,806 INFO Compacting 2@1 + 2@2 files
[4690] 01-08 10:38:41,855 INFO Generated table #1765@1: 18641 keys, 2144683 bytes
[4690] 01-08 10:38:41,905 INFO Generated table #1766@1: 18657 keys, 2146195 bytes
[4690] 01-08 10:38:41,956 INFO Generated table #1767@1: 18640 keys, 2145187 bytes
[4690] 01-08 10:38:41,962 INFO Generated table #1768@1: 1442 keys, 166161 bytes
[4690] 01-08 10:38:41,962 INFO Compacted 2@1 + 2@2 files => 6602226 bytes
[4690] 01-08 10:38:41,964 INFO compacted to: files[ 0 39 178 353 0 0 0 ]
[4690] 01-08 10:38:41,964 INFO Delete type=2 #798

