[3172] 01-08 10:22:49,894 INFO Delete type=3 #1

[3172] 01-08 10:22:49,902 INFO Ardb init engine:leveldb success.
[3172] 01-08 10:22:49,904 INFO Ardb will accept connections on 0.0.0.0:16379
[3172] 01-08 10:22:49,905 INFO Ardb started with version 0.10.0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump Begin===========================
[3172] 01-08 10:22:50,905 INFO slave_sync_total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO slave_sync_instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_connections_received:0
[3172] 01-08 10:22:50,905 INFO rejected_connections:0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump End===========================
[3172] 01-08 10:23:16,038 INFO Level-0 table #5: started
[3172] 01-08 10:23:19,451 INFO Level-0 table #5: 174539453 bytes OK
[3172] 01-08 10:23:19,458 INFO Delete type=0 #3

[3172] 01-08 10:23:19,487 INFO Moved #5 to level-3 174539453 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3172] 01-08 10:23:30,076 INFO Level-0 table #7: started
[3172] 01-08 10:23:33,521 INFO Level-0 table #7: 174457762 bytes OK
[3172] 01-08 10:23:33,528 INFO Delete type=0 #4

[3172] 01-08 10:23:33,557 INFO Compacting 1@1 + 0@2 files
[3172] 01-08 10:25:25,969 INFO Generated table #1947@2: 18652 keys, 2145549 bytes
[3172] 01-08 10:25:26,014 INFO Generated table #1948@2: 18657 keys, 2146134 bytes
[3172] 01-08 10:25:26,026 INFO Generated table #1949@2: 4253 keys, 489542 bytes
[3172] 01-08 10:25:26,026 INFO Compacted 1@2 + 3@3 files => 6926353 bytes
[3172] 01-08 10:25:26,030 INFO compacted to: files[ 1 9 93 384 0 0 0 ]
[3172] 01-08 10:25:26,030 INFO Delete type=2 #1940

[3172] 01-08 10:25:26,031 INFO Delete type=2 #654

[3172] 01-08 10:25:26,031 INFO Delete type=2 #1520

[3172] 01-08 10:25:26,031 INFO Delete type=2 #1941

[3172] 01-08 10:25:26,031 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:26,078 INFO Generated table #1950@2: 18660 keys, 2145906 bytes
[3172] 01-08 10:25:26,124 INFO Generated table #1951@2: 18644 keys, 2144758 bytes
[3172] 01-08 10:25:26,169 INFO Generated table #1952@2: 18635 keys, 2144226 bytes
[3172] 01-08 10:25:26,181 INFO Generated table #1953@2: 4267 keys, 490743 bytes
[3172] 01-08 10:25:26,181 INFO Compacted 1@2 + 3@3 files => 6925633 bytes
[3172] 01-08 10:25:26,183 INFO compacted to: files[ 1 9 92 385 0 0 0 ]
[3172] 01-08 10:25:26,183 INFO Delete type=2 #1521

[3172] 01-08 10:25:26,184 INFO Delete type=2 #1945

[3172] 01-08 10:25:26,184 INFO Delete type=2 #655

[3172] 01-08 10:25:26,184 INFO Delete type=2 #1944

[3172] 01-08 10:25:26,184 INFO Compacting 1@2 + 1@3 files
[3172] 01-08 10:25:26,230 INFO Generated table #1954@2: 18641 keys, 2144872 bytes
[3172] 01-08 10:25:26,234 INFO Generated table #1955@2: 793 keys, 91470 bytes
[3172] 01-08 10:25:26,234 INFO Compacted 1@2 + 1@3 files => 2236342 bytes
[3172] 01-08 10:25:26,236 INFO compacted to: files[ 1 9 91 386 0 0 0 ]
[3172] 01-08 10:25:26,236 INFO Delete type=2 #1522

[3172] 01-08 10:25:26,237 INFO Delete type=2 #1948

[3172] 01-08 10:25:26,237 INFO Delete type=2 #657

[3172] 01-08 10:25:26,237 INFO Delete type=2 #1949

[3172] 01-08 10:25:26,237 INFO Compacting 1@2 + 4@3 files
[3172] 01-08 10:25:26,284 INFO Generated table #1956@2: 18638 keys, 2144198 bytes
[3172] 01-08 10:25:26,331 INFO Generated table #1957@2: 18643 keys, 2144436 bytes
[3172] 01-08 10:25:26,440 INFO Generated table #1958@2: 18655 keys, 2145362 bytes
[3172] 01-08 10:25:26,453 INFO Generated table #1959@2: 5055 keys, 582097 bytes
[3172] 01-08 10:25:26,453 INFO Compacted 1@2 + 4@3 files => 7016093 bytes
[3172] 01-08 10:25:26,455 INFO compacted to: files[ 1 9 90 386 0 0 0 ]
[3172] 01-08 10:25:26,456 INFO Delete type=2 #1952

[3172] 01-08 10:25:26,456 INFO Delete type=2 #1523

[3172] 01-08 10:25:26,456 INFO Compacting 1@1 + 2@2 files
[3172] 01-08 10:25:26,505 INFO Generated table #1960@1: 18637 keys, 2144646 bytes
[3172] 01-08 10:25:26,554 INFO Generated table #1961@1: 18649 keys, 2145519 bytes
[3172] 01-08 10:25:26,601 INFO Generated table #1962@1: 18623 keys, 2143025 bytes
[3172] 01-08 10:25:26,601 INFO Compacted 1@1 + 2@2 files => 6433190 bytes
[3172] 01-08 10:25:26,603 INFO compacted to: files[ 1 8 91 386 0 0 0 ]
[3172] 01-08 10:25:26,603 INFO Delete type=2 #1648

[3172] 01-08 10:25:26,604 INFO Delete type=2 #659

[3172] 01-08 10:25:26,604 INFO Delete type=2 #1953

[3172] 01-08 10:25:26,604 INFO Delete type=2 #1955

[3172] 01-08 10:25:26,604 INFO Delete type=2 #1954

[3172] 01-08 10:25:26,605 INFO Expanding@2 1+3 (2145300+4872906 bytes) to 2+3 (4290484+4872906 bytes)

[3172] 01-08 10:25:26,605 INFO Compacting 2@2 + 3@3 files
[3172] 01-08 10:25:26,674 INFO Generated table #1963@2: 18662 keys, 2145643 bytes
[3172] 01-08 10:25:26,722 INFO Generated table #1964@2: 18647 keys, 2144802 bytes
[3172] 01-08 10:25:26,769 INFO Generated table #1965@2: 18637 keys, 2144206 bytes
[3172] 01-08 10:25:26,815 INFO Generated table #1966@2: 18654 keys, 2145758 bytes
[3172] 01-08 10:25:26,830 INFO Generated table #1967@2: 5048 keys, 580747 bytes
[3172] 01-08 10:25:26,830 INFO Compacted 2@2 + 3@3 files => 9161156 bytes
[3172] 01-08 10:25:26,832 INFO compacted to: files[ 1 8 89 388 0 0 0 ]
[3172] 01-08 10:25:26,832 INFO Delete type=2 #759

[3172] 01-08 10:25:26,832 INFO Delete type=2 #1913

[3172] 01-08 10:25:26,833 INFO Delete type=2 #1294

[3172] 01-08 10:25:26,833 INFO Compacting 1@2 + 1@3 files
[3172] 01-08 10:25:26,880 INFO Generated table #1968@2: 18647 keys, 2144476 bytes
[3172] 01-08 10:25:26,926 INFO Generated table #1969@2: 18642 keys, 2144456 bytes
[3172] 01-08 10:25:26,926 INFO Compacted 1@2 + 1@3 files => 4288932 bytes
[3172] 01-08 10:25:26,928 INFO compacted to: files[ 1 8 88 389 0 0 0 ]
[3172] 01-08 10:25:26,928 INFO Delete type=2 #1740

[3172] 01-08 10:25:26,929 INFO Delete type=2 #660

[3172] 01-08 10:25:26,929 INFO Delete type=2 #1694

[3172] 01-08 10:25:26,929 INFO Delete type=2 #1959

[3172] 01-08 10:25:26,929 INFO Delete type=2 #1958

[3172] 01-08 10:25:26,930 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:26,977 INFO Generated table #1970@2: 18643 keys, 2144575 bytes
[3172] 01-08 10:25:27,024 INFO Generated table #1971@2: 18634 keys, 2143825 bytes
[3172] 01-08 10:25:27,071 INFO Generated table #1972@2: 18641 keys, 2144427 bytes
[3172] 01-08 10:25:27,073 INFO Generated table #1973@2: 2 keys, 469 bytes
[3172] 01-08 10:25:27,073 INFO Compacted 1@2 + 2@3 files => 6433296 bytes
[3172] 01-08 10:25:27,075 INFO compacted to: files[ 1 8 87 391 0 0 0 ]
[3172] 01-08 10:25:27,075 INFO Delete type=2 #662

[3172] 01-08 10:25:27,076 INFO Delete type=2 #1741

[3172] 01-08 10:25:27,076 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:27,123 INFO Generated table #1974@2: 18641 keys, 2144486 bytes
[3172] 01-08 10:25:27,169 INFO Generated table #1975@2: 18647 keys, 2144397 bytes
[3172] 01-08 10:25:27,216 INFO Generated table #1976@2: 18646 keys, 2144543 bytes
[3172] 01-08 10:25:27,218 INFO Generated table #1977@2: 18 keys, 2307 bytes
[3172] 01-08 10:25:27,218 INFO Compacted 1@2 + 3@3 files => 6435733 bytes
[3172] 01-08 10:25:27,220 INFO compacted to: files[ 1 8 86 392 0 0 0 ]
[3172] 01-08 10:25:27,220 INFO Delete type=2 #664

[3172] 01-08 10:25:27,221 INFO Delete type=2 #1783

[3172] 01-08 10:25:27,221 INFO Delete type=2 #1969

[3172] 01-08 10:25:27,221 INFO Compacting 1@2 + 4@3 files
[3172] 01-08 10:25:27,269 INFO Generated table #1978@2: 18646 keys, 2144645 bytes
[3172] 01-08 10:25:27,316 INFO Generated table #1979@2: 18647 keys, 2145625 bytes
[3172] 01-08 10:25:27,363 INFO Generated table #1980@2: 18639 keys, 2144257 bytes
[3172] 01-08 10:25:27,408 INFO Generated table #1981@2: 18649 keys, 2145572 bytes
[3172] 01-08 10:25:27,408 INFO Compacted 1@2 + 4@3 files => 8580099 bytes
[3172] 01-08 10:25:27,411 INFO compacted to: files[ 1 8 85 392 0 0 0 ]
[3172] 01-08 10:25:27,412 INFO Delete type=2 #1826

[3172] 01-08 10:25:27,412 INFO Delete type=2 #665

[3172] 01-08 10:25:27,412 INFO Delete type=2 #1973

[3172] 01-08 10:25:27,412 INFO Delete type=2 #1972

[3172] 01-08 10:25:27,413 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:27,459 INFO Generated table #1982@2: 18660 keys, 2145799 bytes
[3172] 01-08 10:25:27,506 INFO Generated table #1983@2: 18644 keys, 2144832 bytes
[3172] 01-08 10:25:27,551 INFO Generated table #1984@2: 18628 keys, 2143638 bytes
[3172] 01-08 10:25:27,551 INFO Compacted 1@2 + 2@3 files => 6434269 bytes
[3172] 01-08 10:25:27,553 INFO compacted to: files[ 1 8 84 393 0 0 0 ]
[3172] 01-08 10:25:27,553 INFO Delete type=2 #1977

[3172] 01-08 10:25:27,553 INFO Delete type=2 #672

[3172] 01-08 10:25:27,553 INFO Delete type=2 #1827

[3172] 01-08 10:25:27,554 INFO Delete type=2 #667

[3172] 01-08 10:25:27,554 INFO Delete type=2 #1976

[3172] 01-08 10:25:27,554 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:27,601 INFO Generated table #1985@2: 18648 keys, 2145587 bytes
[3172] 01-08 10:25:27,648 INFO Generated table #1986@2: 18645 keys, 2145197 bytes
[3172] 01-08 10:25:27,692 INFO Generated table #1987@2: 18617 keys, 2141504 bytes
[3172] 01-08 10:25:27,692 INFO Compacted 1@2 + 2@3 files => 6432288 bytes
[3172] 01-08 10:25:27,694 INFO compacted to: files[ 1 8 83 394 0 0 0 ]
[3172] 01-08 10:25:27,694 INFO Delete type=2 #673

[3172] 01-08 10:25:27,695 INFO Delete type=2 #1871

[3172] 01-08 10:25:27,695 INFO Delete type=2 #1981

[3172] 01-08 10:25:27,695 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:27,762 INFO Generated table #1988@2: 18654 keys, 2145255 bytes
[3172] 01-08 10:25:27,809 INFO Generated table #1989@2: 18644 keys, 2144760 bytes
[3172] 01-08 10:25:27,854 INFO Generated table #1990@2: 18607 keys, 2141114 bytes
[3172] 01-08 10:25:27,854 INFO Compacted 1@2 + 2@3 files => 6431129 bytes
[3172] 01-08 10:25:27,856 INFO compacted to: files[ 1 8 82 395 0 0 0 ]
[3172] 01-08 10:25:27,856 INFO Delete type=2 #1984

[3172] 01-08 10:25:27,856 INFO Delete type=2 #1911

[3172] 01-08 10:25:27,856 INFO Delete type=2 #675

[3172] 01-08 10:25:27,857 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:27,904 INFO Generated table #1991@2: 18642 keys, 2144838 bytes
[3172] 01-08 10:25:27,950 INFO Generated table #1992@2: 18640 keys, 2144427 bytes
[3172] 01-08 10:25:27,995 INFO Generated table #1993@2: 18616 keys, 2141487 bytes
[3172] 01-08 10:25:27,995 INFO Compacted 1@2 + 2@3 files => 6430752 bytes
[3172] 01-08 10:25:27,997 INFO compacted to: files[ 1 8 81 396 0 0 0 ]
[3172] 01-08 10:25:27,997 INFO Delete type=2 #1987

[3172] 01-08 10:25:27,997 INFO Delete type=2 #1912

[3172] 01-08 10:25:27,998 INFO Delete type=2 #677

[3172] 01-08 10:25:27,998 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:28,045 INFO Generated table #1994@2: 18652 keys, 2145174 bytes
[3172] 01-08 10:25:28,091 INFO Generated table #1995@2: 18648 keys, 2144538 bytes
[3172] 01-08 10:25:28,136 INFO Generated table #1996@2: 18601 keys, 2140970 bytes
[3172] 01-08 10:25:28,136 INFO Compacted 1@2 + 2@3 files => 6430682 bytes
[3172] 01-08 10:25:28,138 INFO compacted to: files[ 1 8 80 397 0 0 0 ]
[3172] 01-08 10:25:28,138 INFO Delete type=2 #678

[3172] 01-08 10:25:28,138 INFO Delete type=2 #1960

[3172] 01-08 10:25:28,139 INFO Delete type=2 #1990

[3172] 01-08 10:25:28,139 INFO Compacting 1@1 + 1@2 files
[3172] 01-08 10:25:28,217 INFO Generated table #1997@1: 18645 keys, 2145566 bytes
[3172] 01-08 10:25:28,264 INFO Generated table #1998@1: 18619 keys, 2142084 bytes
[3172] 01-08 10:25:28,264 INFO Compacted 1@1 + 1@2 files => 4287650 bytes
[3172] 01-08 10:25:28,266 INFO compacted to: files[ 1 7 81 397 0 0 0 ]
[3172] 01-08 10:25:28,267 INFO Delete type=2 #1961

[3172] 01-08 10:25:28,267 INFO Delete type=2 #680

[3172] 01-08 10:25:28,267 INFO Delete type=2 #1993

[3172] 01-08 10:25:28,268 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:28,314 INFO Generated table #1999@2: 18640 keys, 2144687 bytes
[3172] 01-08 10:25:28,361 INFO Generated table #2000@2: 18645 keys, 2145049 bytes
[3172] 01-08 10:25:28,406 INFO Generated table #2001@2: 18614 keys, 2141132 bytes
[3172] 01-08 10:25:28,406 INFO Compacted 1@2 + 2@3 files => 6430868 bytes
[3172] 01-08 10:25:28,408 INFO compacted to: files[ 1 7 80 398 0 0 0 ]
[3172] 01-08 10:25:28,408 INFO Delete type=2 #1962

[3172] 01-08 10:25:28,408 INFO Delete type=2 #1295

[3172] 01-08 10:25:28,409 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:28,455 INFO Generated table #2002@2: 18655 keys, 2145383 bytes
[3172] 01-08 10:25:28,501 INFO Generated table #2003@2: 18648 keys, 2145035 bytes
[3172] 01-08 10:25:28,548 INFO Generated table #2004@2: 18636 keys, 2144453 bytes
[3172] 01-08 10:25:28,591 INFO Generated table #2005@2: 18575 keys, 2136703 bytes
[3172] 01-08 10:25:28,592 INFO Compacted 1@2 + 3@3 files => 8571574 bytes
[3172] 01-08 10:25:28,593 INFO compacted to: files[ 1 7 79 399 0 0 0 ]
[3172] 01-08 10:25:28,594 INFO Delete type=2 #682

[3172] 01-08 10:25:28,594 INFO Delete type=2 #1996

[3172] 01-08 10:25:28,594 INFO Delete type=2 #1997

[3172] 01-08 10:25:28,595 INFO Compacting 1@2 + 4@3 files
[3172] 01-08 10:25:28,641 INFO Generated table #2006@2: 18652 keys, 2145339 bytes
[3172] 01-08 10:25:28,688 INFO Generated table #2007@2: 18652 keys, 2145925 bytes
[3172] 01-08 10:25:28,734 INFO Generated table #2008@2: 18644 keys, 2145439 bytes
[3172] 01-08 10:25:28,781 INFO Generated table #2009@2: 18652 keys, 2145207 bytes
[3172] 01-08 10:25:28,826 INFO Generated table #2010@2: 18539 keys, 2133498 bytes
[3172] 01-08 10:25:28,826 INFO Compacted 1@2 + 4@3 files => 10715408 bytes
[3172] 01-08 10:25:28,828 INFO compacted to: files[ 1 7 78 400 0 0 0 ]
[3172] 01-08 10:25:28,828 INFO Delete type=2 #2001

[3172] 01-08 10:25:28,828 INFO Delete type=2 #685

[3172] 01-08 10:25:28,829 INFO Delete type=2 #1998

[3172] 01-08 10:25:28,829 INFO Delete type=2 #683

[3172] 01-08 10:25:28,829 INFO Compacting 1@2 + 4@3 files
[3172] 01-08 10:25:28,876 INFO Generated table #2011@2: 18638 keys, 2144564 bytes
[3172] 01-08 10:25:28,922 INFO Generated table #2012@2: 18642 keys, 2144776 bytes
[3172] 01-08 10:25:28,968 INFO Generated table #2013@2: 18652 keys, 2145267 bytes
[3172] 01-08 10:25:29,015 INFO Generated table #2014@2: 18641 keys, 2144929 bytes
[3172] 01-08 10:25:29,059 INFO Generated table #2015@2: 18534 keys, 2132178 bytes
[3172] 01-08 10:25:29,059 INFO Compacted 1@2 + 4@3 files => 10711714 bytes
[3172] 01-08 10:25:29,062 INFO compacted to: files[ 1 7 77 401 0 0 0 ]
[3172] 01-08 10:25:29,063 INFO Delete type=2 #897

[3172] 01-08 10:25:29,063 INFO Delete type=2 #760

[3172] 01-08 10:25:29,063 INFO Delete type=2 #2005

[3172] 01-08 10:25:29,064 INFO Delete type=2 #895

[3172] 01-08 10:25:29,064 INFO Delete type=2 #894

[3172] 01-08 10:25:29,064 INFO Compacting 1@2 + 4@3 files
[3172] 01-08 10:25:29,111 INFO Generated table #2016@2: 18646 keys, 2144864 bytes
[3172] 01-08 10:25:29,158 INFO Generated table #2017@2: 18637 keys, 2143826 bytes
[3172] 01-08 10:25:29,205 INFO Generated table #2018@2: 18631 keys, 2143823 bytes
[3172] 01-08 10:25:29,252 INFO Generated table #2019@2: 18645 keys, 2144564 bytes
[3172] 01-08 10:25:29,296 INFO Generated table #2020@2: 18545 keys, 2133798 bytes
[3172] 01-08 10:25:29,296 INFO Compacted 1@2 + 4@3 files => 10710875 bytes
[3172] 01-08 10:25:29,298 INFO compacted to: files[ 1 7 76 402 0 0 0 ]
[3172] 01-08 10:25:29,298 INFO Delete type=2 #761

[3172] 01-08 10:25:29,298 INFO Delete type=2 #902

[3172] 01-08 10:25:29,299 INFO Delete type=2 #900

[3172] 01-08 10:25:29,299 INFO Delete type=2 #899

[3172] 01-08 10:25:29,299 INFO Delete type=2 #2010

[3172] 01-08 10:25:29,300 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:29,347 INFO Generated table #2021@2: 18648 keys, 2144788 bytes
[3172] 01-08 10:25:29,394 INFO Generated table #2022@2: 18642 keys, 2145039 bytes
[3172] 01-08 10:25:29,438 INFO Generated table #2023@2: 18530 keys, 2131608 bytes
[3172] 01-08 10:25:29,438 INFO Compacted 1@2 + 2@3 files => 6421435 bytes
[3172] 01-08 10:25:29,440 INFO compacted to: files[ 1 7 75 403 0 0 0 ]
[3172] 01-08 10:25:29,440 INFO Delete type=2 #1324

[3172] 01-08 10:25:29,440 INFO Delete type=2 #907

[3172] 01-08 10:25:29,441 INFO Delete type=2 #905

[3172] 01-08 10:25:29,441 INFO Delete type=2 #2015

[3172] 01-08 10:25:29,441 INFO Delete type=2 #904

[3172] 01-08 10:25:29,442 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:29,489 INFO Generated table #2024@2: 18654 keys, 2145791 bytes
[3172] 01-08 10:25:29,536 INFO Generated table #2025@2: 18649 keys, 2144682 bytes
[3172] 01-08 10:25:29,580 INFO Generated table #2026@2: 18520 keys, 2130791 bytes
[3172] 01-08 10:25:29,580 INFO Compacted 1@2 + 2@3 files => 6421264 bytes
[3172] 01-08 10:25:29,582 INFO compacted to: files[ 1 7 74 404 0 0 0 ]
[3172] 01-08 10:25:29,582 INFO Delete type=2 #909

[3172] 01-08 10:25:29,582 INFO Delete type=2 #1325

[3172] 01-08 10:25:29,583 INFO Delete type=2 #2020

[3172] 01-08 10:25:29,583 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:29,630 INFO Generated table #2027@2: 18646 keys, 2144821 bytes
[3172] 01-08 10:25:29,676 INFO Generated table #2028@2: 18651 keys, 2145702 bytes
[3172] 01-08 10:25:29,720 INFO Generated table #2029@2: 18507 keys, 2129393 bytes
[3172] 01-08 10:25:29,720 INFO Compacted 1@2 + 2@3 files => 6419916 bytes
[3172] 01-08 10:25:29,722 INFO compacted to: files[ 1 7 73 405 0 0 0 ]
[3172] 01-08 10:25:29,722 INFO Delete type=2 #912

[3172] 01-08 10:25:29,723 INFO Delete type=2 #2023

[3172] 01-08 10:25:29,723 INFO Delete type=2 #1304

[3172] 01-08 10:25:29,723 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:29,770 INFO Generated table #2030@2: 18637 keys, 2144047 bytes
[3172] 01-08 10:25:29,818 INFO Generated table #2031@2: 18650 keys, 2144947 bytes
[3172] 01-08 10:25:29,862 INFO Generated table #2032@2: 18509 keys, 2129666 bytes
[3172] 01-08 10:25:29,862 INFO Compacted 1@2 + 2@3 files => 6418660 bytes
[3172] 01-08 10:25:29,864 INFO compacted to: files[ 1 7 72 406 0 0 0 ]
[3172] 01-08 10:25:29,864 INFO Delete type=2 #2026

[3172] 01-08 10:25:29,864 INFO Delete type=2 #913

[3172] 01-08 10:25:29,864 INFO Delete type=2 #1305

[3172] 01-08 10:25:29,865 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:29,912 INFO Generated table #2033@2: 18656 keys, 2145469 bytes
[3172] 01-08 10:25:29,959 INFO Generated table #2034@2: 18644 keys, 2144821 bytes
[3172] 01-08 10:25:29,003 INFO Generated table #2035@2: 18481 keys, 2126568 bytes
[3172] 01-08 10:25:29,003 INFO Compacted 1@2 + 2@3 files => 6416858 bytes
[3172] 01-08 10:25:29,005 INFO compacted to: files[ 1 7 71 407 0 0 0 ]
[3172] 01-08 10:25:29,005 INFO Delete type=2 #1306

[3172] 01-08 10:25:29,006 INFO Delete type=2 #2029

[3172] 01-08 10:25:30,006 INFO Delete type=2 #915

[3172] 01-08 10:25:30,006 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:30,053 INFO Generated table #2036@2: 18643 keys, 2145154 bytes
[3172] 01-08 10:25:30,100 INFO Generated table #2037@2: 18651 keys, 2145140 bytes
[3172] 01-08 10:25:30,143 INFO Generated table #2038@2: 18475 keys, 2125687 bytes
[3172] 01-08 10:25:30,143 INFO Compacted 1@2 + 2@3 files => 6415981 bytes
[3172] 01-08 10:25:30,145 INFO compacted to: files[ 1 7 70 408 0 0 0 ]
[3172] 01-08 10:25:30,146 INFO Delete type=2 #1307

[3172] 01-08 10:25:30,146 INFO Delete type=2 #918

[3172] 01-08 10:25:30,146 INFO Delete type=2 #2032

[3172] 01-08 10:25:30,149 INFO Moved #1296 to level-2 2145067 bytes OK: files[ 1 6 71 408 0 0 0 ]

[3172] 01-08 10:25:30,149 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:30,195 INFO Generated table #2039@2: 18649 keys, 2144683 bytes
[3172] 01-08 10:25:30,242 INFO Generated table #2040@2: 18643 keys, 2144882 bytes
[3172] 01-08 10:25:30,286 INFO Generated table #2041@2: 18467 keys, 2125148 bytes
[3172] 01-08 10:25:30,286 INFO Compacted 1@2 + 2@3 files => 6414713 bytes
[3172] 01-08 10:25:30,288 INFO compacted to: files[ 1 6 70 409 0 0 0 ]
[3172] 01-08 10:25:30,289 INFO Delete type=2 #1308

[3172] 01-08 10:25:30,289 INFO Delete type=2 #2035

[3172] 01-08 10:25:30,289 INFO Delete type=2 #919

[3172] 01-08 10:25:30,289 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:30,337 INFO Generated table #2042@2: 18635 keys, 2144003 bytes
[3172] 01-08 10:25:30,406 INFO Generated table #2043@2: 18647 keys, 2145062 bytes
[3172] 01-08 10:25:30,450 INFO Generated table #2044@2: 18466 keys, 2124416 bytes
[3172] 01-08 10:25:30,451 INFO Compacted 1@2 + 2@3 files => 6413481 bytes
[3172] 01-08 10:25:30,452 INFO compacted to: files[ 1 6 69 410 0 0 0 ]
[3172] 01-08 10:25:30,453 INFO Delete type=2 #1309

[3172] 01-08 10:25:30,453 INFO Delete type=2 #2038

[3172] 01-08 10:25:30,453 INFO Delete type=2 #921

[3172] 01-08 10:25:30,454 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:30,500 INFO Generated table #2045@2: 18649 keys, 2144726 bytes
[3172] 01-08 10:25:30,547 INFO Generated table #2046@2: 18641 keys, 2144722 bytes
[3172] 01-08 10:25:30,591 INFO Generated table #2047@2: 18463 keys, 2124462 bytes
[3172] 01-08 10:25:30,591 INFO Compacted 1@2 + 2@3 files => 6413910 bytes
[3172] 01-08 10:25:30,595 INFO compacted to: files[ 1 6 68 411 0 0 0 ]
[3172] 01-08 10:25:30,595 INFO Delete type=2 #924

[3172] 01-08 10:25:30,596 INFO Delete type=2 #2041

[3172] 01-08 10:25:30,596 INFO Delete type=2 #1310

[3172] 01-08 10:25:30,596 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:30,643 INFO Generated table #2048@2: 18640 keys, 2144536 bytes
[3172] 01-08 10:25:30,690 INFO Generated table #2049@2: 18638 keys, 2144169 bytes
[3172] 01-08 10:25:30,734 INFO Generated table #2050@2: 18474 keys, 2125230 bytes
[3172] 01-08 10:25:30,734 INFO Compacted 1@2 + 2@3 files => 6413935 bytes
[3172] 01-08 10:25:30,736 INFO compacted to: files[ 1 6 67 412 0 0 0 ]
[3172] 01-08 10:25:30,736 INFO Delete type=2 #1311

[3172] 01-08 10:25:30,736 INFO Delete type=2 #2044

[3172] 01-08 10:25:30,737 INFO Delete type=2 #925

[3172] 01-08 10:25:30,737 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:30,783 INFO Generated table #2051@2: 18650 keys, 2144870 bytes
[3172] 01-08 10:25:30,830 INFO Generated table #2052@2: 18643 keys, 2144641 bytes
[3172] 01-08 10:25:30,874 INFO Generated table #2053@2: 18459 keys, 2124531 bytes
[3172] 01-08 10:25:30,874 INFO Compacted 1@2 + 2@3 files => 6414042 bytes
[3172] 01-08 10:25:30,876 INFO compacted to: files[ 1 6 66 413 0 0 0 ]
[3172] 01-08 10:25:30,876 INFO Delete type=2 #927

[3172] 01-08 10:25:30,876 INFO Delete type=2 #1312

[3172] 01-08 10:25:30,877 INFO Delete type=2 #2047

[3172] 01-08 10:25:30,877 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:25:30,923 INFO Generated table #2054@2: 18640 keys, 2145001 bytes
[3172] 01-08 10:25:30,970 INFO Generated table #2055@2: 18643 keys, 2144286 bytes
[3172] 01-08 10:25:31,015 INFO Generated table #2056@2: 18475 keys, 2124689 bytes
[3172] 01-08 10:25:31,015 INFO Compacted 1@2 + 2@3 files => 6413976 bytes
[3172] 01-08 10:25:31,017 INFO compacted to: files[ 1 6 65 414 0 0 0 ]
[3172] 01-08 10:25:31,017 INFO Delete type=2 #930

[3172] 01-08 10:25:31,017 INFO Delete type=2 #2050

[3172] 01-08 10:25:31,017 INFO Delete type=2 #1313

[3172] 01-08 10:25:31,018 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:25:31,065 INFO Generated table #2057@2: 18653 keys, 2145131 bytes
[3172] 01-08 10:25:31,111 INFO Generated table #2058@2: 18643 keys, 2144644 bytes
[3172] 01-08 10:25:31,157 INFO Generated table #2059@2: 18650 keys, 2145843 bytes
[3172] 01-08 10:25:31,203 INFO Generated table #2060@2: 18462 keys, 2123843 bytes
[3172] 01-08 10:25:31,203 INFO Compacted 1@2 + 3@3 files => 8559461 bytes
