[5056] 01-08 10:39:29,367 INFO Delete type=3 #1

[5056] 01-08 10:39:29,376 INFO Ardb init engine:leveldb success.
[5056] 01-08 10:39:29,378 INFO Ardb will accept connections on 0.0.0.0:16379
[5056] 01-08 10:39:29,379 INFO Ardb started with version 0.10.0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump Begin===========================
[5056] 01-08 10:39:30,380 INFO slave_sync_total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO slave_sync_instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_connections_received:0
[5056] 01-08 10:39:30,380 INFO rejected_connections:0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump End===========================
[5056] 01-08 10:39:55,599 INFO Level-0 table #5: started
[5056] 01-08 10:39:59,290 INFO Level-0 table #5: 174501436 bytes OK
[5056] 01-08 10:39:59,291 INFO Delete type=0 #3

[5056] 01-08 10:39:59,324 INFO Moved #5 to level-3 174501436 bytes OK: files[ 0 0 0 1 0 0 0 ]

[5056] 01-08 10:40:09,467 INFO Level-0 table #7: started
[5056] 01-08 10:40:12,896 INFO Level-0 table #7: 174457887 bytes OK
[5056] 01-08 10:40:12,903 INFO Delete type=0 #4

[5056] 01-08 10:40:12,932 INFO Compacting 1@1 + 0@2 files
[5056] 01-08 10:41:55,335 INFO Delete type=2 #1415

[5056] 01-08 10:41:55,335 INFO Delete type=2 #1695

[5056] 01-08 10:41:55,335 INFO Delete type=2 #1696

[5056] 01-08 10:41:55,335 INFO Compacting 1@1 + 1@2 files
[5056] 01-08 10:41:55,385 INFO Generated table #1705@1: 18655 keys, 2146267 bytes
[5056] 01-08 10:41:55,434 INFO Generated table #1706@1: 18619 keys, 2142111 bytes
[5056] 01-08 10:41:55,434 INFO Compacted 1@1 + 1@2 files => 4288378 bytes
[5056] 01-08 10:41:55,436 INFO compacted to: files[ 1 14 154 320 0 0 0 ]
[5056] 01-08 10:41:55,436 INFO Delete type=2 #531

[5056] 01-08 10:41:55,437 INFO Delete type=2 #1416

[5056] 01-08 10:41:55,437 INFO Delete type=2 #1699

[5056] 01-08 10:41:55,437 INFO Delete type=2 #1700

[5056] 01-08 10:41:55,438 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:55,485 INFO Generated table #1707@2: 18659 keys, 2145917 bytes
[5056] 01-08 10:41:55,532 INFO Generated table #1708@2: 18641 keys, 2144376 bytes
[5056] 01-08 10:41:55,578 INFO Generated table #1709@2: 18641 keys, 2144917 bytes
[5056] 01-08 10:41:55,592 INFO Generated table #1710@2: 5333 keys, 613528 bytes
[5056] 01-08 10:41:55,592 INFO Compacted 1@2 + 3@3 files => 7048738 bytes
[5056] 01-08 10:41:55,594 INFO compacted to: files[ 1 14 153 321 0 0 0 ]
[5056] 01-08 10:41:55,595 INFO Delete type=2 #1298

[5056] 01-08 10:41:55,595 INFO Delete type=2 #1660

[5056] 01-08 10:41:55,595 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:55,643 INFO Generated table #1711@2: 18639 keys, 2144486 bytes
[5056] 01-08 10:41:55,690 INFO Generated table #1712@2: 18648 keys, 2145088 bytes
[5056] 01-08 10:41:55,735 INFO Generated table #1713@2: 18648 keys, 2145032 bytes
[5056] 01-08 10:41:55,749 INFO Generated table #1714@2: 5321 keys, 612483 bytes
[5056] 01-08 10:41:55,749 INFO Compacted 1@2 + 3@3 files => 7047089 bytes
[5056] 01-08 10:41:55,752 INFO compacted to: files[ 1 14 152 322 0 0 0 ]
[5056] 01-08 10:41:55,753 INFO Delete type=2 #532

[5056] 01-08 10:41:55,753 INFO Delete type=2 #1704

[5056] 01-08 10:41:55,753 INFO Delete type=2 #1418

[5056] 01-08 10:41:55,753 INFO Delete type=2 #1703

[5056] 01-08 10:41:55,754 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:55,801 INFO Generated table #1715@2: 18647 keys, 2144336 bytes
[5056] 01-08 10:41:55,848 INFO Generated table #1716@2: 18640 keys, 2144662 bytes
[5056] 01-08 10:41:55,894 INFO Generated table #1717@2: 18640 keys, 2144881 bytes
[5056] 01-08 10:41:55,909 INFO Generated table #1718@2: 5319 keys, 611906 bytes
[5056] 01-08 10:41:55,909 INFO Compacted 1@2 + 3@3 files => 7045785 bytes
[5056] 01-08 10:41:55,911 INFO compacted to: files[ 1 14 151 323 0 0 0 ]
[5056] 01-08 10:41:55,911 INFO Delete type=2 #1419

[5056] 01-08 10:41:55,911 INFO Delete type=2 #1710

[5056] 01-08 10:41:55,911 INFO Delete type=2 #535

[5056] 01-08 10:41:55,912 INFO Delete type=2 #1709

[5056] 01-08 10:41:55,912 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:55,960 INFO Generated table #1719@2: 18644 keys, 2144870 bytes
[5056] 01-08 10:41:56,007 INFO Generated table #1720@2: 18646 keys, 2144732 bytes
[5056] 01-08 10:41:56,053 INFO Generated table #1721@2: 18649 keys, 2144868 bytes
[5056] 01-08 10:41:56,068 INFO Generated table #1722@2: 5311 keys, 611465 bytes
[5056] 01-08 10:41:56,068 INFO Compacted 1@2 + 3@3 files => 7045935 bytes
[5056] 01-08 10:41:56,070 INFO compacted to: files[ 1 14 150 324 0 0 0 ]
[5056] 01-08 10:41:56,070 INFO Delete type=2 #1420

[5056] 01-08 10:41:56,071 INFO Delete type=2 #1713

[5056] 01-08 10:41:56,071 INFO Delete type=2 #1714

[5056] 01-08 10:41:56,071 INFO Delete type=2 #538

[5056] 01-08 10:41:56,071 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:56,119 INFO Generated table #1723@2: 18653 keys, 2145113 bytes
[5056] 01-08 10:41:56,167 INFO Generated table #1724@2: 18641 keys, 2144766 bytes
[5056] 01-08 10:41:56,213 INFO Generated table #1725@2: 18642 keys, 2144900 bytes
[5056] 01-08 10:41:56,224 INFO Generated table #1726@2: 3708 keys, 426837 bytes
[5056] 01-08 10:41:56,224 INFO Compacted 1@2 + 3@3 files => 6861616 bytes
[5056] 01-08 10:41:56,226 INFO compacted to: files[ 1 14 149 325 0 0 0 ]
[5056] 01-08 10:41:56,227 INFO Delete type=2 #539

[5056] 01-08 10:41:56,227 INFO Delete type=2 #1718

[5056] 01-08 10:41:56,227 INFO Delete type=2 #1421

[5056] 01-08 10:41:56,227 INFO Delete type=2 #1717

[5056] 01-08 10:41:56,228 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:56,275 INFO Generated table #1727@2: 18646 keys, 2145186 bytes
[5056] 01-08 10:41:56,323 INFO Generated table #1728@2: 18640 keys, 2144141 bytes
[5056] 01-08 10:41:56,368 INFO Generated table #1729@2: 18649 keys, 2145317 bytes
[5056] 01-08 10:41:56,379 INFO Generated table #1730@2: 3707 keys, 426746 bytes
[5056] 01-08 10:41:56,379 INFO Compacted 1@2 + 3@3 files => 6861390 bytes
[5056] 01-08 10:41:56,381 INFO compacted to: files[ 1 14 148 326 0 0 0 ]
[5056] 01-08 10:41:56,382 INFO Delete type=2 #1722

[5056] 01-08 10:41:56,382 INFO Delete type=2 #1721

[5056] 01-08 10:41:56,382 INFO Delete type=2 #1422

[5056] 01-08 10:41:56,382 INFO Delete type=2 #542

[5056] 01-08 10:41:56,383 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:56,430 INFO Generated table #1731@2: 18653 keys, 2145295 bytes
[5056] 01-08 10:41:56,478 INFO Generated table #1732@2: 18651 keys, 2145561 bytes
[5056] 01-08 10:41:56,524 INFO Generated table #1733@2: 18643 keys, 2145310 bytes
[5056] 01-08 10:41:56,535 INFO Generated table #1734@2: 3690 keys, 424832 bytes
[5056] 01-08 10:41:56,535 INFO Compacted 1@2 + 3@3 files => 6860998 bytes
[5056] 01-08 10:41:56,537 INFO compacted to: files[ 1 14 147 327 0 0 0 ]
[5056] 01-08 10:41:56,537 INFO Delete type=2 #1725

[5056] 01-08 10:41:56,537 INFO Delete type=2 #1726

[5056] 01-08 10:41:56,538 INFO Delete type=2 #1423

[5056] 01-08 10:41:56,538 INFO Delete type=2 #548

[5056] 01-08 10:41:56,538 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:56,585 INFO Generated table #1735@2: 18638 keys, 2144539 bytes
[5056] 01-08 10:41:56,632 INFO Generated table #1736@2: 18637 keys, 2144136 bytes
[5056] 01-08 10:41:56,678 INFO Generated table #1737@2: 18654 keys, 2145421 bytes
[5056] 01-08 10:41:56,689 INFO Generated table #1738@2: 3694 keys, 425349 bytes
[5056] 01-08 10:41:56,689 INFO Compacted 1@2 + 3@3 files => 6859445 bytes
[5056] 01-08 10:41:56,691 INFO compacted to: files[ 1 14 146 328 0 0 0 ]
[5056] 01-08 10:41:56,691 INFO Delete type=2 #1425

[5056] 01-08 10:41:56,691 INFO Delete type=2 #1729

[5056] 01-08 10:41:56,692 INFO Delete type=2 #549

[5056] 01-08 10:41:56,692 INFO Delete type=2 #1730

[5056] 01-08 10:41:56,692 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:56,739 INFO Generated table #1739@2: 18652 keys, 2144882 bytes
[5056] 01-08 10:41:56,786 INFO Generated table #1740@2: 18642 keys, 2144367 bytes
[5056] 01-08 10:41:56,831 INFO Generated table #1741@2: 18643 keys, 2145349 bytes
[5056] 01-08 10:41:56,842 INFO Generated table #1742@2: 3698 keys, 425677 bytes
[5056] 01-08 10:41:56,842 INFO Compacted 1@2 + 3@3 files => 6860275 bytes
[5056] 01-08 10:41:56,844 INFO compacted to: files[ 1 14 145 329 0 0 0 ]
[5056] 01-08 10:41:56,845 INFO Delete type=2 #552

[5056] 01-08 10:41:56,845 INFO Delete type=2 #1734

[5056] 01-08 10:41:56,845 INFO Delete type=2 #1426

[5056] 01-08 10:41:56,845 INFO Delete type=2 #1733

[5056] 01-08 10:41:56,846 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:56,892 INFO Generated table #1743@2: 18642 keys, 2144990 bytes
[5056] 01-08 10:41:56,939 INFO Generated table #1744@2: 18644 keys, 2144709 bytes
[5056] 01-08 10:41:56,984 INFO Generated table #1745@2: 18643 keys, 2144512 bytes
[5056] 01-08 10:41:56,995 INFO Generated table #1746@2: 3691 keys, 424964 bytes
[5056] 01-08 10:41:56,995 INFO Compacted 1@2 + 3@3 files => 6859175 bytes
[5056] 01-08 10:41:56,999 INFO compacted to: files[ 1 14 144 330 0 0 0 ]
[5056] 01-08 10:41:56,999 INFO Delete type=2 #1737

[5056] 01-08 10:41:56,000 INFO Delete type=2 #554

[5056] 01-08 10:41:56,000 INFO Delete type=2 #1428

[5056] 01-08 10:41:56,000 INFO Delete type=2 #1738

[5056] 01-08 10:41:56,000 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:57,047 INFO Generated table #1747@2: 18656 keys, 2145543 bytes
[5056] 01-08 10:41:57,094 INFO Generated table #1748@2: 18646 keys, 2145140 bytes
[5056] 01-08 10:41:57,140 INFO Generated table #1749@2: 18647 keys, 2145550 bytes
[5056] 01-08 10:41:57,150 INFO Generated table #1750@2: 3669 keys, 422355 bytes
[5056] 01-08 10:41:57,150 INFO Compacted 1@2 + 3@3 files => 6858588 bytes
[5056] 01-08 10:41:57,152 INFO compacted to: files[ 1 14 143 331 0 0 0 ]
[5056] 01-08 10:41:57,152 INFO Delete type=2 #1742

[5056] 01-08 10:41:57,153 INFO Delete type=2 #1430

[5056] 01-08 10:41:57,153 INFO Delete type=2 #1741

[5056] 01-08 10:41:57,153 INFO Delete type=2 #555

[5056] 01-08 10:41:57,154 INFO Compacting 1@1 + 2@2 files
[5056] 01-08 10:41:57,202 INFO Generated table #1751@1: 18645 keys, 2145173 bytes
[5056] 01-08 10:41:57,278 INFO Generated table #1752@1: 18642 keys, 2144722 bytes
[5056] 01-08 10:41:57,326 INFO Generated table #1753@1: 18611 keys, 2141489 bytes
[5056] 01-08 10:41:57,326 INFO Compacted 1@1 + 2@2 files => 6431384 bytes
[5056] 01-08 10:41:57,328 INFO compacted to: files[ 1 13 144 331 0 0 0 ]
[5056] 01-08 10:41:57,328 INFO Delete type=2 #1745

[5056] 01-08 10:41:57,328 INFO Delete type=2 #558

[5056] 01-08 10:41:57,329 INFO Delete type=2 #1431

[5056] 01-08 10:41:57,329 INFO Delete type=2 #1746

[5056] 01-08 10:41:57,329 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:57,376 INFO Generated table #1754@2: 18648 keys, 2145173 bytes
[5056] 01-08 10:41:57,423 INFO Generated table #1755@2: 18641 keys, 2144512 bytes
[5056] 01-08 10:41:57,468 INFO Generated table #1756@2: 18655 keys, 2145824 bytes
[5056] 01-08 10:41:57,479 INFO Generated table #1757@2: 3669 keys, 422225 bytes
[5056] 01-08 10:41:57,479 INFO Compacted 1@2 + 3@3 files => 6857734 bytes
[5056] 01-08 10:41:57,481 INFO compacted to: files[ 1 13 143 332 0 0 0 ]
[5056] 01-08 10:41:57,481 INFO Delete type=2 #1706

[5056] 01-08 10:41:57,482 INFO Delete type=2 #1299

[5056] 01-08 10:41:57,482 INFO Delete type=2 #764

[5056] 01-08 10:41:57,482 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:57,529 INFO Generated table #1758@2: 18643 keys, 2144331 bytes
[5056] 01-08 10:41:57,576 INFO Generated table #1759@2: 18653 keys, 2145271 bytes
[5056] 01-08 10:41:57,620 INFO Generated table #1760@2: 18642 keys, 2145224 bytes
[5056] 01-08 10:41:57,631 INFO Generated table #1761@2: 3668 keys, 422234 bytes
[5056] 01-08 10:41:57,631 INFO Compacted 1@2 + 3@3 files => 6857060 bytes
[5056] 01-08 10:41:57,633 INFO compacted to: files[ 1 13 142 333 0 0 0 ]
[5056] 01-08 10:41:57,633 INFO Delete type=2 #560

[5056] 01-08 10:41:57,633 INFO Delete type=2 #1750

[5056] 01-08 10:41:57,633 INFO Delete type=2 #1749

[5056] 01-08 10:41:57,634 INFO Delete type=2 #1433

[5056] 01-08 10:41:57,634 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:57,681 INFO Generated table #1762@2: 18636 keys, 2144256 bytes
[5056] 01-08 10:41:57,728 INFO Generated table #1763@2: 18640 keys, 2144463 bytes
[5056] 01-08 10:41:57,773 INFO Generated table #1764@2: 18645 keys, 2144722 bytes
[5056] 01-08 10:41:57,783 INFO Generated table #1765@2: 3669 keys, 422327 bytes
[5056] 01-08 10:41:57,783 INFO Compacted 1@2 + 3@3 files => 6855768 bytes
[5056] 01-08 10:41:57,785 INFO compacted to: files[ 1 13 141 334 0 0 0 ]
[5056] 01-08 10:41:57,785 INFO Delete type=2 #1757

[5056] 01-08 10:41:57,785 INFO Delete type=2 #1435

[5056] 01-08 10:41:57,786 INFO Delete type=2 #1756

[5056] 01-08 10:41:57,786 INFO Delete type=2 #561

[5056] 01-08 10:41:57,786 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:57,833 INFO Generated table #1766@2: 18643 keys, 2144182 bytes
[5056] 01-08 10:41:57,880 INFO Generated table #1767@2: 18648 keys, 2144924 bytes
[5056] 01-08 10:41:57,925 INFO Generated table #1768@2: 18644 keys, 2145316 bytes
[5056] 01-08 10:41:57,935 INFO Generated table #1769@2: 3657 keys, 421025 bytes
[5056] 01-08 10:41:57,935 INFO Compacted 1@2 + 3@3 files => 6855447 bytes
[5056] 01-08 10:41:57,937 INFO compacted to: files[ 1 13 140 335 0 0 0 ]
[5056] 01-08 10:41:57,938 INFO Delete type=2 #564

[5056] 01-08 10:41:57,938 INFO Delete type=2 #1760

[5056] 01-08 10:41:57,938 INFO Delete type=2 #1437

[5056] 01-08 10:41:57,939 INFO Delete type=2 #1761

[5056] 01-08 10:41:57,939 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:57,986 INFO Generated table #1770@2: 18638 keys, 2144374 bytes
[5056] 01-08 10:41:58,032 INFO Generated table #1771@2: 18634 keys, 2144025 bytes
[5056] 01-08 10:41:58,077 INFO Generated table #1772@2: 18651 keys, 2145541 bytes
[5056] 01-08 10:41:58,088 INFO Generated table #1773@2: 3673 keys, 422866 bytes
[5056] 01-08 10:41:58,088 INFO Compacted 1@2 + 3@3 files => 6856806 bytes
[5056] 01-08 10:41:58,090 INFO compacted to: files[ 1 13 139 336 0 0 0 ]
[5056] 01-08 10:41:58,090 INFO Delete type=2 #1764

[5056] 01-08 10:41:58,091 INFO Delete type=2 #1438

[5056] 01-08 10:41:58,091 INFO Delete type=2 #566

[5056] 01-08 10:41:58,091 INFO Delete type=2 #1765

[5056] 01-08 10:41:58,091 INFO Expanding@2 1+3 (2145776+4712823 bytes) to 2+3 (4291654+4712823 bytes)

[5056] 01-08 10:41:58,091 INFO Compacting 2@2 + 3@3 files
[5056] 01-08 10:41:58,138 INFO Generated table #1774@2: 18649 keys, 2144980 bytes
[5056] 01-08 10:41:58,184 INFO Generated table #1775@2: 18649 keys, 2144706 bytes
[5056] 01-08 10:41:58,232 INFO Generated table #1776@2: 18649 keys, 2145733 bytes
[5056] 01-08 10:41:58,278 INFO Generated table #1777@2: 18641 keys, 2144540 bytes
[5056] 01-08 10:41:58,290 INFO Generated table #1778@2: 3672 keys, 422676 bytes
[5056] 01-08 10:41:58,290 INFO Compacted 2@2 + 3@3 files => 9002635 bytes
[5056] 01-08 10:41:58,293 INFO compacted to: files[ 1 13 137 338 0 0 0 ]
[5056] 01-08 10:41:58,293 INFO Delete type=2 #1768

[5056] 01-08 10:41:58,293 INFO Delete type=2 #1769

[5056] 01-08 10:41:58,293 INFO Delete type=2 #567

[5056] 01-08 10:41:58,294 INFO Delete type=2 #1440

[5056] 01-08 10:41:58,294 INFO Compacting 1@2 + 1@3 files
[5056] 01-08 10:41:58,342 INFO Generated table #1779@2: 18636 keys, 2143870 bytes
[5056] 01-08 10:41:58,389 INFO Generated table #1780@2: 18650 keys, 2144632 bytes
[5056] 01-08 10:41:58,391 INFO Generated table #1781@2: 8 keys, 1167 bytes
[5056] 01-08 10:41:58,391 INFO Compacted 1@2 + 1@3 files => 4289669 bytes
[5056] 01-08 10:41:58,394 INFO compacted to: files[ 1 13 136 340 0 0 0 ]
[5056] 01-08 10:41:58,394 INFO Delete type=2 #570

[5056] 01-08 10:41:58,394 INFO Delete type=2 #1443

[5056] 01-08 10:41:58,395 INFO Delete type=2 #1772

[5056] 01-08 10:41:58,395 INFO Delete type=2 #1773

[5056] 01-08 10:41:58,395 INFO Delete type=2 #1442

[5056] 01-08 10:41:58,395 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:58,442 INFO Generated table #1782@2: 18650 keys, 2144635 bytes
[5056] 01-08 10:41:58,489 INFO Generated table #1783@2: 18646 keys, 2145051 bytes
[5056] 01-08 10:41:58,535 INFO Generated table #1784@2: 18638 keys, 2144437 bytes
[5056] 01-08 10:41:58,535 INFO Compacted 1@2 + 3@3 files => 6434123 bytes
[5056] 01-08 10:41:58,537 INFO compacted to: files[ 1 13 135 340 0 0 0 ]
[5056] 01-08 10:41:58,538 INFO Delete type=2 #572

[5056] 01-08 10:41:58,538 INFO Delete type=2 #1445

[5056] 01-08 10:41:58,538 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:58,585 INFO Generated table #1785@2: 18640 keys, 2144667 bytes
[5056] 01-08 10:41:58,632 INFO Generated table #1786@2: 18651 keys, 2145195 bytes
[5056] 01-08 10:41:58,679 INFO Generated table #1787@2: 18642 keys, 2143593 bytes
[5056] 01-08 10:41:58,679 INFO Compacted 1@2 + 2@3 files => 6433455 bytes
[5056] 01-08 10:41:58,681 INFO compacted to: files[ 1 13 134 341 0 0 0 ]
[5056] 01-08 10:41:58,681 INFO Delete type=2 #1447

[5056] 01-08 10:41:58,681 INFO Delete type=2 #573

[5056] 01-08 10:41:58,682 INFO Delete type=2 #1781

[5056] 01-08 10:41:58,682 INFO Delete type=2 #1780

[5056] 01-08 10:41:58,682 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:58,728 INFO Generated table #1788@2: 18651 keys, 2144673 bytes
[5056] 01-08 10:41:58,775 INFO Generated table #1789@2: 18642 keys, 2144340 bytes
[5056] 01-08 10:41:58,822 INFO Generated table #1790@2: 18636 keys, 2144075 bytes
[5056] 01-08 10:41:58,822 INFO Compacted 1@2 + 2@3 files => 6433088 bytes
[5056] 01-08 10:41:58,824 INFO compacted to: files[ 1 13 133 342 0 0 0 ]
[5056] 01-08 10:41:58,824 INFO Delete type=2 #1784

[5056] 01-08 10:41:58,824 INFO Delete type=2 #1448

[5056] 01-08 10:41:58,825 INFO Delete type=2 #576

[5056] 01-08 10:41:58,825 INFO Compacting 1@1 + 1@2 files
[5056] 01-08 10:41:58,874 INFO Generated table #1791@1: 18639 keys, 2144817 bytes
[5056] 01-08 10:41:58,923 INFO Generated table #1792@1: 18616 keys, 2141472 bytes
[5056] 01-08 10:41:58,923 INFO Compacted 1@1 + 1@2 files => 4286289 bytes
[5056] 01-08 10:41:58,925 INFO compacted to: files[ 1 12 134 342 0 0 0 ]
[5056] 01-08 10:41:58,926 INFO Delete type=2 #578

[5056] 01-08 10:41:58,926 INFO Delete type=2 #1787

[5056] 01-08 10:41:58,926 INFO Delete type=2 #1450

[5056] 01-08 10:41:58,927 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:58,974 INFO Generated table #1793@2: 18637 keys, 2144301 bytes
[5056] 01-08 10:41:59,021 INFO Generated table #1794@2: 18654 keys, 2145714 bytes
[5056] 01-08 10:41:59,067 INFO Generated table #1795@2: 18644 keys, 2144212 bytes
[5056] 01-08 10:41:59,067 INFO Compacted 1@2 + 2@3 files => 6434227 bytes
[5056] 01-08 10:41:59,069 INFO compacted to: files[ 1 12 133 343 0 0 0 ]
[5056] 01-08 10:41:59,069 INFO Delete type=2 #1753

[5056] 01-08 10:41:59,070 INFO Delete type=2 #1300

[5056] 01-08 10:41:59,070 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:59,117 INFO Generated table #1796@2: 18655 keys, 2145443 bytes
[5056] 01-08 10:41:59,163 INFO Generated table #1797@2: 18654 keys, 2145559 bytes
[5056] 01-08 10:41:59,210 INFO Generated table #1798@2: 18621 keys, 2142518 bytes
[5056] 01-08 10:41:59,210 INFO Compacted 1@2 + 2@3 files => 6433520 bytes
[5056] 01-08 10:41:59,212 INFO compacted to: files[ 1 12 132 344 0 0 0 ]
[5056] 01-08 10:41:59,212 INFO Delete type=2 #1452

[5056] 01-08 10:41:59,212 INFO Delete type=2 #1790

[5056] 01-08 10:41:59,213 INFO Delete type=2 #579

[5056] 01-08 10:41:59,213 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:59,260 INFO Generated table #1799@2: 18640 keys, 2144718 bytes
[5056] 01-08 10:41:59,306 INFO Generated table #1800@2: 18636 keys, 2143956 bytes
[5056] 01-08 10:41:59,353 INFO Generated table #1801@2: 18640 keys, 2143437 bytes
[5056] 01-08 10:41:59,353 INFO Compacted 1@2 + 2@3 files => 6432111 bytes
[5056] 01-08 10:41:59,355 INFO compacted to: files[ 1 12 131 345 0 0 0 ]
[5056] 01-08 10:41:59,355 INFO Delete type=2 #1453

[5056] 01-08 10:41:59,356 INFO Delete type=2 #1795

[5056] 01-08 10:41:59,356 INFO Delete type=2 #585

[5056] 01-08 10:41:59,356 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:59,403 INFO Generated table #1802@2: 18647 keys, 2144240 bytes
[5056] 01-08 10:41:59,450 INFO Generated table #1803@2: 18648 keys, 2144946 bytes
[5056] 01-08 10:41:59,497 INFO Generated table #1804@2: 18642 keys, 2144780 bytes
[5056] 01-08 10:41:59,541 INFO Generated table #1805@2: 18638 keys, 2144295 bytes
[5056] 01-08 10:41:59,541 INFO Compacted 1@2 + 3@3 files => 8578261 bytes
[5056] 01-08 10:41:59,543 INFO compacted to: files[ 1 12 130 346 0 0 0 ]
[5056] 01-08 10:41:59,543 INFO Delete type=2 #1798

[5056] 01-08 10:41:59,544 INFO Delete type=2 #587

[5056] 01-08 10:41:59,544 INFO Delete type=2 #1455

[5056] 01-08 10:41:59,544 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:59,592 INFO Generated table #1806@2: 18640 keys, 2144703 bytes
[5056] 01-08 10:41:59,639 INFO Generated table #1807@2: 18652 keys, 2144689 bytes
[5056] 01-08 10:41:59,683 INFO Generated table #1808@2: 18638 keys, 2144771 bytes
[5056] 01-08 10:41:59,683 INFO Compacted 1@2 + 2@3 files => 6434163 bytes
[5056] 01-08 10:41:59,685 INFO compacted to: files[ 1 12 129 347 0 0 0 ]
[5056] 01-08 10:41:59,685 INFO Delete type=2 #1457

[5056] 01-08 10:41:59,686 INFO Delete type=2 #1801

[5056] 01-08 10:41:59,686 INFO Delete type=2 #588

[5056] 01-08 10:41:59,686 INFO Delete type=2 #591

[5056] 01-08 10:41:59,687 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:59,734 INFO Generated table #1809@2: 18649 keys, 2145462 bytes
[5056] 01-08 10:41:59,782 INFO Generated table #1810@2: 18639 keys, 2144353 bytes
[5056] 01-08 10:41:59,826 INFO Generated table #1811@2: 18638 keys, 2144384 bytes
[5056] 01-08 10:41:59,826 INFO Compacted 1@2 + 2@3 files => 6434199 bytes
[5056] 01-08 10:41:59,828 INFO compacted to: files[ 1 12 128 348 0 0 0 ]
[5056] 01-08 10:41:59,829 INFO Delete type=2 #1805

[5056] 01-08 10:41:59,829 INFO Delete type=2 #1458

[5056] 01-08 10:41:59,829 INFO Delete type=2 #593

[5056] 01-08 10:41:59,830 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:59,876 INFO Generated table #1812@2: 18644 keys, 2145129 bytes
[5056] 01-08 10:41:59,923 INFO Generated table #1813@2: 18653 keys, 2145205 bytes
[5056] 01-08 10:41:59,967 INFO Generated table #1814@2: 18635 keys, 2144081 bytes
[5056] 01-08 10:41:59,967 INFO Compacted 1@2 + 2@3 files => 6434415 bytes
[5056] 01-08 10:41:59,970 INFO compacted to: files[ 1 12 127 349 0 0 0 ]
[5056] 01-08 10:41:59,970 INFO Delete type=2 #1808

[5056] 01-08 10:41:59,970 INFO Delete type=2 #1460

[5056] 01-08 10:41:59,971 INFO Delete type=2 #594

[5056] 01-08 10:41:59,971 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:42:00,018 INFO Generated table #1815@2: 18644 keys, 2144632 bytes
[5056] 01-08 10:42:00,065 INFO Generated table #1816@2: 18638 keys, 2144261 bytes
[5056] 01-08 10:42:00,109 INFO Generated table #1817@2: 18635 keys, 2144063 bytes
[5056] 01-08 10:42:00,109 INFO Compacted 1@2 + 2@3 files => 6432956 bytes
[5056] 01-08 10:42:00,111 INFO compacted to: files[ 1 12 126 350 0 0 0 ]
[5056] 01-08 10:42:00,112 INFO Delete type=2 #597

[5056] 01-08 10:42:00,112 INFO Delete type=2 #1462

[5056] 01-08 10:42:00,112 INFO Delete type=2 #1811

[5056] 01-08 10:42:00,113 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:42:00,159 INFO Generated table #1818@2: 18643 keys, 2144955 bytes
[5056] 01-08 10:42:00,532 INFO Generated table #1819@2: 18644 keys, 2144280 bytes
[5056] 01-08 10:42:00,577 INFO Generated table #1820@2: 18636 keys, 2144069 bytes
