[3589] 01-08 10:27:03,710 INFO Delete type=3 #1

[3589] 01-08 10:27:03,717 INFO Ardb init engine:leveldb success.
[3589] 01-08 10:27:03,720 INFO Ardb will accept connections on 0.0.0.0:16379
[3589] 01-08 10:27:03,720 INFO Ardb started with version 0.10.0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump Begin===========================
[3589] 01-08 10:27:04,721 INFO slave_sync_total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO slave_sync_instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_connections_received:0
[3589] 01-08 10:27:04,721 INFO rejected_connections:0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump End===========================
[3589] 01-08 10:27:29,723 INFO Level-0 table #5: started
[3589] 01-08 10:27:33,152 INFO Level-0 table #5: 174570874 bytes OK
[3589] 01-08 10:27:33,160 INFO Delete type=0 #3

[3589] 01-08 10:27:33,188 INFO Moved #5 to level-3 174570874 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3589] 01-08 10:27:43,794 INFO Level-0 table #7: started
[3589] 01-08 10:27:47,230 INFO Level-0 table #7: 174521370 bytes OK
[3589] 01-08 10:27:47,243 INFO Delete type=0 #4

[3589] 01-08 10:27:47,271 INFO Compacting 1@1 + 0@2 files
[3589] 01-08 10:29:19,376 INFO Generated table #1452@1: 18639 keys, 2144826 bytes
[3589] 01-08 10:29:19,424 INFO Generated table #1453@1: 18538 keys, 2133100 bytes
[3589] 01-08 10:29:19,424 INFO Compacted 1@1 + 1@2 files => 4277926 bytes
[3589] 01-08 10:29:19,426 INFO compacted to: files[ 1 40 176 272 0 0 0 ]
[3589] 01-08 10:29:19,427 INFO Delete type=2 #1451

[3589] 01-08 10:29:19,427 INFO Delete type=2 #1256

[3589] 01-08 10:29:19,427 INFO Expanding@1 1+2 (2144417+4279106 bytes) to 3+2 (4307755+4279106 bytes)

[3589] 01-08 10:29:19,427 INFO Compacting 3@1 + 2@2 files
[3589] 01-08 10:29:19,476 INFO Generated table #1454@1: 18651 keys, 2146043 bytes
[3589] 01-08 10:29:19,525 INFO Generated table #1455@1: 18641 keys, 2144801 bytes
[3589] 01-08 10:29:19,574 INFO Generated table #1456@1: 18647 keys, 2145562 bytes
[3589] 01-08 10:29:19,623 INFO Generated table #1457@1: 18647 keys, 2145501 bytes
[3589] 01-08 10:29:19,625 INFO Generated table #1458@1: 31 keys, 3754 bytes
[3589] 01-08 10:29:19,625 INFO Compacted 3@1 + 2@2 files => 8585661 bytes
[3589] 01-08 10:29:19,627 INFO compacted to: files[ 1 37 179 272 0 0 0 ]
[3589] 01-08 10:29:19,627 INFO Delete type=2 #1453

[3589] 01-08 10:29:19,628 INFO Delete type=2 #1259

[3589] 01-08 10:29:19,628 INFO Delete type=2 #1258

[3589] 01-08 10:29:19,628 INFO Delete type=2 #742

[3589] 01-08 10:29:19,628 INFO Delete type=2 #1257

[3589] 01-08 10:29:19,629 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:19,678 INFO Generated table #1459@1: 18645 keys, 2145009 bytes
[3589] 01-08 10:29:19,725 INFO Generated table #1460@1: 18634 keys, 2144153 bytes
[3589] 01-08 10:29:19,725 INFO Compacted 1@1 + 1@2 files => 4289162 bytes
[3589] 01-08 10:29:19,728 INFO compacted to: files[ 1 36 180 272 0 0 0 ]
[3589] 01-08 10:29:19,728 INFO Delete type=2 #743

[3589] 01-08 10:29:19,728 INFO Delete type=2 #1260

[3589] 01-08 10:29:19,729 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:19,779 INFO Generated table #1461@1: 18641 keys, 2144955 bytes
[3589] 01-08 10:29:19,828 INFO Generated table #1462@1: 18636 keys, 2143832 bytes
[3589] 01-08 10:29:19,828 INFO Compacted 1@1 + 1@2 files => 4288787 bytes
[3589] 01-08 10:29:19,830 INFO compacted to: files[ 1 35 181 272 0 0 0 ]
[3589] 01-08 10:29:19,830 INFO Delete type=2 #1460

[3589] 01-08 10:29:19,830 INFO Delete type=2 #1261

[3589] 01-08 10:29:19,831 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:19,879 INFO Generated table #1463@1: 18649 keys, 2145406 bytes
[3589] 01-08 10:29:19,928 INFO Generated table #1464@1: 18634 keys, 2144126 bytes
[3589] 01-08 10:29:19,976 INFO Generated table #1465@1: 18634 keys, 2143679 bytes
[3589] 01-08 10:29:19,976 INFO Compacted 1@1 + 2@2 files => 6433211 bytes
[3589] 01-08 10:29:19,978 INFO compacted to: files[ 1 34 182 272 0 0 0 ]
[3589] 01-08 10:29:19,978 INFO Delete type=2 #744

[3589] 01-08 10:29:19,979 INFO Delete type=2 #1462

[3589] 01-08 10:29:19,979 INFO Delete type=2 #1262

[3589] 01-08 10:29:19,979 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:20,028 INFO Generated table #1466@1: 18648 keys, 2145047 bytes
[3589] 01-08 10:29:20,077 INFO Generated table #1467@1: 18634 keys, 2144182 bytes
[3589] 01-08 10:29:20,077 INFO Compacted 1@1 + 1@2 files => 4289229 bytes
[3589] 01-08 10:29:20,079 INFO compacted to: files[ 1 33 183 272 0 0 0 ]
[3589] 01-08 10:29:20,079 INFO Delete type=2 #1465

[3589] 01-08 10:29:20,079 INFO Delete type=2 #1263

[3589] 01-08 10:29:20,080 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:20,129 INFO Generated table #1468@1: 18641 keys, 2144967 bytes
[3589] 01-08 10:29:20,177 INFO Generated table #1469@1: 18647 keys, 2144980 bytes
[3589] 01-08 10:29:20,225 INFO Generated table #1470@1: 18628 keys, 2143537 bytes
[3589] 01-08 10:29:20,225 INFO Compacted 1@1 + 2@2 files => 6433484 bytes
[3589] 01-08 10:29:20,227 INFO compacted to: files[ 1 32 184 272 0 0 0 ]
[3589] 01-08 10:29:20,227 INFO Delete type=2 #745

[3589] 01-08 10:29:20,227 INFO Delete type=2 #1264

[3589] 01-08 10:29:20,228 INFO Delete type=2 #1467

[3589] 01-08 10:29:20,228 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:20,277 INFO Generated table #1471@1: 18638 keys, 2144726 bytes
[3589] 01-08 10:29:20,326 INFO Generated table #1472@1: 18635 keys, 2143815 bytes
[3589] 01-08 10:29:20,326 INFO Compacted 1@1 + 1@2 files => 4288541 bytes
[3589] 01-08 10:29:20,328 INFO compacted to: files[ 1 31 185 272 0 0 0 ]
[3589] 01-08 10:29:20,328 INFO Delete type=2 #1470

[3589] 01-08 10:29:20,328 INFO Delete type=2 #1265

[3589] 01-08 10:29:20,329 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:20,377 INFO Generated table #1473@1: 18646 keys, 2145055 bytes
[3589] 01-08 10:29:20,426 INFO Generated table #1474@1: 18642 keys, 2144863 bytes
[3589] 01-08 10:29:20,474 INFO Generated table #1475@1: 18633 keys, 2143945 bytes
[3589] 01-08 10:29:20,474 INFO Compacted 1@1 + 2@2 files => 6433863 bytes
[3589] 01-08 10:29:20,477 INFO compacted to: files[ 1 30 186 272 0 0 0 ]
[3589] 01-08 10:29:20,478 INFO Delete type=2 #1266

[3589] 01-08 10:29:20,478 INFO Delete type=2 #1472

[3589] 01-08 10:29:20,478 INFO Delete type=2 #746

[3589] 01-08 10:29:20,478 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:20,528 INFO Generated table #1476@1: 18653 keys, 2145946 bytes
[3589] 01-08 10:29:20,576 INFO Generated table #1477@1: 18618 keys, 2142200 bytes
[3589] 01-08 10:29:20,576 INFO Compacted 1@1 + 1@2 files => 4288146 bytes
[3589] 01-08 10:29:20,578 INFO compacted to: files[ 1 29 187 272 0 0 0 ]
[3589] 01-08 10:29:20,578 INFO Delete type=2 #1267

[3589] 01-08 10:29:20,579 INFO Delete type=2 #1475

[3589] 01-08 10:29:20,579 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:20,628 INFO Generated table #1478@1: 18644 keys, 2145152 bytes
[3589] 01-08 10:29:20,677 INFO Generated table #1479@1: 18646 keys, 2144956 bytes
[3589] 01-08 10:29:20,724 INFO Generated table #1480@1: 18609 keys, 2141190 bytes
[3589] 01-08 10:29:20,724 INFO Compacted 1@1 + 2@2 files => 6431298 bytes
[3589] 01-08 10:29:20,726 INFO compacted to: files[ 1 28 188 272 0 0 0 ]
[3589] 01-08 10:29:20,727 INFO Delete type=2 #1477

[3589] 01-08 10:29:20,727 INFO Delete type=2 #747

[3589] 01-08 10:29:20,727 INFO Delete type=2 #1268

[3589] 01-08 10:29:20,727 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:20,777 INFO Generated table #1481@1: 18637 keys, 2144567 bytes
[3589] 01-08 10:29:20,825 INFO Generated table #1482@1: 18607 keys, 2140712 bytes
[3589] 01-08 10:29:20,825 INFO Compacted 1@1 + 1@2 files => 4285279 bytes
[3589] 01-08 10:29:20,827 INFO compacted to: files[ 1 27 189 272 0 0 0 ]
[3589] 01-08 10:29:20,827 INFO Delete type=2 #1480

[3589] 01-08 10:29:20,828 INFO Delete type=2 #1269

[3589] 01-08 10:29:20,828 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:20,877 INFO Generated table #1483@1: 18646 keys, 2145231 bytes
[3589] 01-08 10:29:20,926 INFO Generated table #1484@1: 18640 keys, 2144897 bytes
[3589] 01-08 10:29:20,974 INFO Generated table #1485@1: 18605 keys, 2140655 bytes
[3589] 01-08 10:29:20,974 INFO Compacted 1@1 + 2@2 files => 6430783 bytes
[3589] 01-08 10:29:20,976 INFO compacted to: files[ 1 26 190 272 0 0 0 ]
[3589] 01-08 10:29:20,976 INFO Delete type=2 #748

[3589] 01-08 10:29:20,976 INFO Delete type=2 #1270

[3589] 01-08 10:29:20,977 INFO Delete type=2 #1482

[3589] 01-08 10:29:20,977 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:21,026 INFO Generated table #1486@1: 18648 keys, 2145351 bytes
[3589] 01-08 10:29:21,074 INFO Generated table #1487@1: 18600 keys, 2140158 bytes
[3589] 01-08 10:29:21,074 INFO Compacted 1@1 + 1@2 files => 4285509 bytes
[3589] 01-08 10:29:21,076 INFO compacted to: files[ 1 25 191 272 0 0 0 ]
[3589] 01-08 10:29:21,077 INFO Delete type=2 #1485

[3589] 01-08 10:29:21,077 INFO Delete type=2 #1271

[3589] 01-08 10:29:21,077 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:21,148 INFO Generated table #1488@1: 18642 keys, 2145086 bytes
[3589] 01-08 10:29:21,197 INFO Generated table #1489@1: 18645 keys, 2145131 bytes
[3589] 01-08 10:29:21,244 INFO Generated table #1490@1: 18593 keys, 2139578 bytes
[3589] 01-08 10:29:21,244 INFO Compacted 1@1 + 2@2 files => 6429795 bytes
[3589] 01-08 10:29:21,246 INFO compacted to: files[ 1 24 192 272 0 0 0 ]
[3589] 01-08 10:29:21,247 INFO Delete type=2 #749

[3589] 01-08 10:29:21,247 INFO Delete type=2 #1487

[3589] 01-08 10:29:21,247 INFO Delete type=2 #1272

[3589] 01-08 10:29:21,247 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:21,297 INFO Generated table #1491@1: 18627 keys, 2143660 bytes
[3589] 01-08 10:29:21,346 INFO Generated table #1492@1: 18651 keys, 2145788 bytes
[3589] 01-08 10:29:21,392 INFO Generated table #1493@1: 18600 keys, 2140384 bytes
[3589] 01-08 10:29:21,392 INFO Compacted 1@1 + 2@2 files => 6429832 bytes
[3589] 01-08 10:29:21,395 INFO compacted to: files[ 1 23 193 272 0 0 0 ]
[3589] 01-08 10:29:21,395 INFO Delete type=2 #1273

[3589] 01-08 10:29:21,395 INFO Delete type=2 #1490

[3589] 01-08 10:29:21,395 INFO Delete type=2 #750

[3589] 01-08 10:29:21,396 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:21,445 INFO Generated table #1494@1: 18634 keys, 2144359 bytes
[3589] 01-08 10:29:21,518 INFO Generated table #1495@1: 18600 keys, 2140162 bytes
[3589] 01-08 10:29:21,518 INFO Compacted 1@1 + 1@2 files => 4284521 bytes
[3589] 01-08 10:29:21,521 INFO compacted to: files[ 1 22 194 272 0 0 0 ]
[3589] 01-08 10:29:21,521 INFO Delete type=2 #1493

[3589] 01-08 10:29:21,521 INFO Delete type=2 #1274

[3589] 01-08 10:29:21,522 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:21,571 INFO Generated table #1496@1: 18639 keys, 2144409 bytes
[3589] 01-08 10:29:21,620 INFO Generated table #1497@1: 18647 keys, 2145521 bytes
[3589] 01-08 10:29:21,666 INFO Generated table #1498@1: 18594 keys, 2139477 bytes
[3589] 01-08 10:29:21,666 INFO Compacted 1@1 + 2@2 files => 6429407 bytes
[3589] 01-08 10:29:21,668 INFO compacted to: files[ 1 21 195 272 0 0 0 ]
[3589] 01-08 10:29:21,668 INFO Delete type=2 #1275

[3589] 01-08 10:29:21,669 INFO Delete type=2 #751

[3589] 01-08 10:29:21,669 INFO Delete type=2 #1495

[3589] 01-08 10:29:21,669 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:21,718 INFO Generated table #1499@1: 18643 keys, 2144643 bytes
[3589] 01-08 10:29:21,765 INFO Generated table #1500@1: 18599 keys, 2139904 bytes
[3589] 01-08 10:29:21,765 INFO Compacted 1@1 + 1@2 files => 4284547 bytes
[3589] 01-08 10:29:21,767 INFO compacted to: files[ 1 20 196 272 0 0 0 ]
[3589] 01-08 10:29:21,768 INFO Delete type=2 #1498

[3589] 01-08 10:29:21,768 INFO Delete type=2 #1276

[3589] 01-08 10:29:21,768 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:29:21,815 INFO Generated table #1501@2: 18647 keys, 2145487 bytes
[3589] 01-08 10:29:21,861 INFO Generated table #1502@2: 18642 keys, 2144977 bytes
[3589] 01-08 10:29:21,907 INFO Generated table #1503@2: 18636 keys, 2143415 bytes
[3589] 01-08 10:29:21,907 INFO Compacted 1@2 + 2@3 files => 6433879 bytes
[3589] 01-08 10:29:21,909 INFO compacted to: files[ 1 20 195 273 0 0 0 ]
[3589] 01-08 10:29:21,909 INFO Delete type=2 #1320

[3589] 01-08 10:29:21,910 INFO Delete type=2 #1146

[3589] 01-08 10:29:21,910 INFO Delete type=2 #1145

[3589] 01-08 10:29:21,910 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:21,957 INFO Generated table #1504@2: 18648 keys, 2144793 bytes
[3589] 01-08 10:29:22,003 INFO Generated table #1505@2: 18652 keys, 2145124 bytes
[3589] 01-08 10:29:22,048 INFO Generated table #1506@2: 18639 keys, 2145146 bytes
[3589] 01-08 10:29:22,050 INFO Generated table #1507@2: 46 keys, 5419 bytes
[3589] 01-08 10:29:22,050 INFO Compacted 1@2 + 3@3 files => 6440482 bytes
[3589] 01-08 10:29:22,053 INFO compacted to: files[ 1 20 194 274 0 0 0 ]
[3589] 01-08 10:29:22,053 INFO Delete type=2 #1147

[3589] 01-08 10:29:22,053 INFO Delete type=2 #1503

[3589] 01-08 10:29:22,054 INFO Delete type=2 #258

[3589] 01-08 10:29:22,054 INFO Delete type=2 #1322

[3589] 01-08 10:29:22,054 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:29:22,101 INFO Generated table #1508@2: 18641 keys, 2144611 bytes
[3589] 01-08 10:29:22,146 INFO Generated table #1509@2: 18642 keys, 2144981 bytes
[3589] 01-08 10:29:22,146 INFO Compacted 1@2 + 1@3 files => 4289592 bytes
[3589] 01-08 10:29:22,148 INFO compacted to: files[ 1 20 193 275 0 0 0 ]
[3589] 01-08 10:29:22,149 INFO Delete type=2 #1323

[3589] 01-08 10:29:22,149 INFO Delete type=2 #1506

[3589] 01-08 10:29:22,149 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:22,196 INFO Generated table #1510@2: 18643 keys, 2145082 bytes
[3589] 01-08 10:29:22,243 INFO Generated table #1511@2: 18651 keys, 2145133 bytes
[3589] 01-08 10:29:22,287 INFO Generated table #1512@2: 18648 keys, 2145940 bytes
[3589] 01-08 10:29:22,289 INFO Generated table #1513@2: 37 keys, 4354 bytes
[3589] 01-08 10:29:22,289 INFO Compacted 1@2 + 3@3 files => 6440509 bytes
[3589] 01-08 10:29:22,291 INFO compacted to: files[ 1 20 192 276 0 0 0 ]
[3589] 01-08 10:29:22,292 INFO Delete type=2 #259

[3589] 01-08 10:29:22,292 INFO Delete type=2 #1509

[3589] 01-08 10:29:22,292 INFO Delete type=2 #1324

[3589] 01-08 10:29:22,292 INFO Delete type=2 #1507

[3589] 01-08 10:29:22,292 INFO Expanding@1 1+2 (2144382+4285051 bytes) to 4+2 (6571181+4285051 bytes)

[3589] 01-08 10:29:22,292 INFO Compacting 4@1 + 2@2 files
[3589] 01-08 10:29:22,342 INFO Generated table #1514@1: 18641 keys, 2144782 bytes
[3589] 01-08 10:29:22,391 INFO Generated table #1515@1: 18652 keys, 2145675 bytes
[3589] 01-08 10:29:22,471 INFO Generated table #1516@1: 18648 keys, 2145450 bytes
[3589] 01-08 10:29:22,520 INFO Generated table #1517@1: 18645 keys, 2144856 bytes
[3589] 01-08 10:29:22,569 INFO Generated table #1518@1: 18647 keys, 2145283 bytes
[3589] 01-08 10:29:22,574 INFO Generated table #1519@1: 1116 keys, 128598 bytes
[3589] 01-08 10:29:22,574 INFO Compacted 4@1 + 2@2 files => 10854644 bytes
[3589] 01-08 10:29:22,576 INFO compacted to: files[ 1 16 196 276 0 0 0 ]
[3589] 01-08 10:29:22,576 INFO Delete type=2 #1278

[3589] 01-08 10:29:22,577 INFO Delete type=2 #1277

[3589] 01-08 10:29:22,577 INFO Delete type=2 #752

[3589] 01-08 10:29:22,577 INFO Delete type=2 #1279

[3589] 01-08 10:29:22,577 INFO Delete type=2 #1280

[3589] 01-08 10:29:22,577 INFO Delete type=2 #1500

[3589] 01-08 10:29:22,578 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:29:22,624 INFO Generated table #1520@2: 18645 keys, 2143996 bytes
[3589] 01-08 10:29:22,670 INFO Generated table #1521@2: 18635 keys, 2144166 bytes
[3589] 01-08 10:29:22,672 INFO Generated table #1522@2: 18 keys, 2305 bytes
[3589] 01-08 10:29:22,672 INFO Compacted 1@2 + 1@3 files => 4290467 bytes
[3589] 01-08 10:29:22,674 INFO compacted to: files[ 1 16 195 278 0 0 0 ]
[3589] 01-08 10:29:22,674 INFO Delete type=2 #1512

[3589] 01-08 10:29:22,675 INFO Delete type=2 #1326

[3589] 01-08 10:29:22,675 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:22,722 INFO Generated table #1523@2: 18637 keys, 2144309 bytes
[3589] 01-08 10:29:22,769 INFO Generated table #1524@2: 18635 keys, 2143778 bytes
[3589] 01-08 10:29:22,813 INFO Generated table #1525@2: 18644 keys, 2145136 bytes
[3589] 01-08 10:29:22,815 INFO Generated table #1526@2: 58 keys, 6868 bytes
[3589] 01-08 10:29:22,815 INFO Compacted 1@2 + 4@3 files => 6440091 bytes
[3589] 01-08 10:29:22,818 INFO compacted to: files[ 1 16 194 278 0 0 0 ]
[3589] 01-08 10:29:22,818 INFO Delete type=2 #261

[3589] 01-08 10:29:22,818 INFO Delete type=2 #1328

[3589] 01-08 10:29:22,819 INFO Delete type=2 #1522

[3589] 01-08 10:29:22,819 INFO Delete type=2 #1521

[3589] 01-08 10:29:22,819 INFO Delete type=2 #1513

[3589] 01-08 10:29:22,819 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:29:22,867 INFO Generated table #1527@2: 18648 keys, 2145163 bytes
[3589] 01-08 10:29:22,912 INFO Generated table #1528@2: 18644 keys, 2144489 bytes
[3589] 01-08 10:29:22,912 INFO Compacted 1@2 + 1@3 files => 4289652 bytes
[3589] 01-08 10:29:22,914 INFO compacted to: files[ 1 16 193 279 0 0 0 ]
[3589] 01-08 10:29:22,915 INFO Delete type=2 #1525

[3589] 01-08 10:29:22,915 INFO Delete type=2 #1329

[3589] 01-08 10:29:22,915 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:22,962 INFO Generated table #1529@2: 18654 keys, 2145287 bytes
[3589] 01-08 10:29:23,009 INFO Generated table #1530@2: 18661 keys, 2146453 bytes
[3589] 01-08 10:29:23,054 INFO Generated table #1531@2: 18642 keys, 2145304 bytes
[3589] 01-08 10:29:23,056 INFO Generated table #1532@2: 37 keys, 4417 bytes
[3589] 01-08 10:29:23,056 INFO Compacted 1@2 + 3@3 files => 6441461 bytes
[3589] 01-08 10:29:23,058 INFO compacted to: files[ 1 16 192 280 0 0 0 ]
[3589] 01-08 10:29:23,058 INFO Delete type=2 #1331

[3589] 01-08 10:29:23,059 INFO Delete type=2 #1528

[3589] 01-08 10:29:23,059 INFO Delete type=2 #1526

[3589] 01-08 10:29:23,059 INFO Delete type=2 #262

[3589] 01-08 10:29:23,060 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:29:23,106 INFO Generated table #1533@2: 18648 keys, 2145778 bytes
[3589] 01-08 10:29:23,152 INFO Generated table #1534@2: 18641 keys, 2144334 bytes
[3589] 01-08 10:29:23,152 INFO Compacted 1@2 + 1@3 files => 4290112 bytes
[3589] 01-08 10:29:23,154 INFO compacted to: files[ 1 16 191 281 0 0 0 ]
[3589] 01-08 10:29:23,154 INFO Delete type=2 #1531

[3589] 01-08 10:29:23,155 INFO Delete type=2 #1332

[3589] 01-08 10:29:23,155 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:23,202 INFO Generated table #1535@2: 18648 keys, 2145139 bytes
[3589] 01-08 10:29:23,248 INFO Generated table #1536@2: 18652 keys, 2144945 bytes
[3589] 01-08 10:29:23,292 INFO Generated table #1537@2: 18640 keys, 2145119 bytes
[3589] 01-08 10:29:23,294 INFO Generated table #1538@2: 27 keys, 3286 bytes
[3589] 01-08 10:29:23,294 INFO Compacted 1@2 + 3@3 files => 6438489 bytes
[3589] 01-08 10:29:23,296 INFO compacted to: files[ 1 16 190 282 0 0 0 ]
[3589] 01-08 10:29:23,297 INFO Delete type=2 #1532

[3589] 01-08 10:29:23,297 INFO Delete type=2 #264

[3589] 01-08 10:29:23,297 INFO Delete type=2 #1534

[3589] 01-08 10:29:23,297 INFO Delete type=2 #1334

[3589] 01-08 10:29:23,298 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:29:23,345 INFO Generated table #1539@2: 18645 keys, 2144820 bytes
[3589] 01-08 10:29:23,391 INFO Generated table #1540@2: 18643 keys, 2145061 bytes
[3589] 01-08 10:29:23,391 INFO Compacted 1@2 + 1@3 files => 4289881 bytes
[3589] 01-08 10:29:23,393 INFO compacted to: files[ 1 16 189 283 0 0 0 ]
[3589] 01-08 10:29:23,393 INFO Delete type=2 #1537

[3589] 01-08 10:29:23,394 INFO Delete type=2 #1335

[3589] 01-08 10:29:23,394 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:23,440 INFO Generated table #1541@2: 18638 keys, 2144502 bytes
[3589] 01-08 10:29:23,487 INFO Generated table #1542@2: 18637 keys, 2143802 bytes
[3589] 01-08 10:29:23,531 INFO Generated table #1543@2: 18648 keys, 2145859 bytes
[3589] 01-08 10:29:23,533 INFO Generated table #1544@2: 37 keys, 4418 bytes
[3589] 01-08 10:29:23,533 INFO Compacted 1@2 + 3@3 files => 6438581 bytes
[3589] 01-08 10:29:23,536 INFO compacted to: files[ 1 16 188 284 0 0 0 ]
[3589] 01-08 10:29:23,537 INFO Delete type=2 #1538

[3589] 01-08 10:29:23,537 INFO Delete type=2 #1540

[3589] 01-08 10:29:23,537 INFO Delete type=2 #265

[3589] 01-08 10:29:23,538 INFO Delete type=2 #1338

[3589] 01-08 10:29:23,538 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:29:23,585 INFO Generated table #1545@2: 18649 keys, 2144697 bytes
[3589] 01-08 10:29:23,631 INFO Generated table #1546@2: 18648 keys, 2145423 bytes
[3589] 01-08 10:29:23,631 INFO Compacted 1@2 + 1@3 files => 4290120 bytes
[3589] 01-08 10:29:23,633 INFO compacted to: files[ 1 16 187 285 0 0 0 ]
[3589] 01-08 10:29:23,633 INFO Delete type=2 #1339

[3589] 01-08 10:29:23,633 INFO Delete type=2 #1543

[3589] 01-08 10:29:23,634 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:23,681 INFO Generated table #1547@2: 18649 keys, 2145250 bytes
[3589] 01-08 10:29:23,728 INFO Generated table #1548@2: 18640 keys, 2144388 bytes
[3589] 01-08 10:29:23,773 INFO Generated table #1549@2: 18639 keys, 2144525 bytes
[3589] 01-08 10:29:23,776 INFO Generated table #1550@2: 37 keys, 4407 bytes
[3589] 01-08 10:29:23,776 INFO Compacted 1@2 + 3@3 files => 6438570 bytes
[3589] 01-08 10:29:23,778 INFO compacted to: files[ 1 16 186 286 0 0 0 ]
[3589] 01-08 10:29:23,778 INFO Delete type=2 #1342

[3589] 01-08 10:29:23,778 INFO Delete type=2 #463

[3589] 01-08 10:29:23,778 INFO Delete type=2 #1544

[3589] 01-08 10:29:23,779 INFO Delete type=2 #1546

[3589] 01-08 10:29:23,779 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:29:23,826 INFO Generated table #1551@2: 18648 keys, 2145225 bytes
[3589] 01-08 10:29:23,873 INFO Generated table #1552@2: 18637 keys, 2143458 bytes
[3589] 01-08 10:29:23,873 INFO Compacted 1@2 + 1@3 files => 4288683 bytes
[3589] 01-08 10:29:23,875 INFO compacted to: files[ 1 16 185 287 0 0 0 ]
[3589] 01-08 10:29:23,875 INFO Delete type=2 #1549

[3589] 01-08 10:29:23,876 INFO Delete type=2 #1343

[3589] 01-08 10:29:23,876 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:23,923 INFO Generated table #1553@2: 18650 keys, 2144939 bytes
[3589] 01-08 10:29:23,970 INFO Generated table #1554@2: 18653 keys, 2145315 bytes
[3589] 01-08 10:29:24,017 INFO Generated table #1555@2: 18637 keys, 2144330 bytes
[3589] 01-08 10:29:24,018 INFO Generated table #1556@2: 18 keys, 2216 bytes
[3589] 01-08 10:29:24,019 INFO Compacted 1@2 + 3@3 files => 6436800 bytes
[3589] 01-08 10:29:24,021 INFO compacted to: files[ 1 16 184 288 0 0 0 ]
[3589] 01-08 10:29:24,021 INFO Delete type=2 #1346

[3589] 01-08 10:29:24,021 INFO Delete type=2 #464

[3589] 01-08 10:29:24,022 INFO Delete type=2 #1550

[3589] 01-08 10:29:24,022 INFO Delete type=2 #1552

[3589] 01-08 10:29:24,022 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:24,070 INFO Generated table #1557@2: 18638 keys, 2144457 bytes
[3589] 01-08 10:29:24,117 INFO Generated table #1558@2: 18637 keys, 2144301 bytes
[3589] 01-08 10:29:24,163 INFO Generated table #1559@2: 18654 keys, 2145514 bytes
[3589] 01-08 10:29:24,165 INFO Generated table #1560@2: 6 keys, 933 bytes
[3589] 01-08 10:29:24,165 INFO Compacted 1@2 + 3@3 files => 6435205 bytes
[3589] 01-08 10:29:24,167 INFO compacted to: files[ 1 16 183 289 0 0 0 ]
[3589] 01-08 10:29:24,168 INFO Delete type=2 #1349

[3589] 01-08 10:29:24,168 INFO Delete type=2 #1556

