[4319] 01-08 10:33:02,463 INFO Delete type=3 #1

[4319] 01-08 10:33:02,470 INFO Ardb init engine:leveldb success.
[4319] 01-08 10:33:02,473 INFO Ardb will accept connections on 0.0.0.0:16379
[4319] 01-08 10:33:02,474 INFO Ardb started with version 0.10.0
[4319] 01-08 10:33:03,474 INFO ========================Period Statistics Dump Begin===========================
[4319] 01-08 10:33:03,475 INFO slave_sync_total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO slave_sync_instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_connections_received:0
[4319] 01-08 10:33:03,475 INFO rejected_connections:0
[4319] 01-08 10:33:03,475 INFO ========================Period Statistics Dump End===========================
[4319] 01-08 10:33:28,711 INFO Level-0 table #5: started
[4319] 01-08 10:33:32,149 INFO Level-0 table #5: 174524383 bytes OK
[4319] 01-08 10:33:32,156 INFO Delete type=0 #3

[4319] 01-08 10:33:32,185 INFO Moved #5 to level-3 174524383 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4319] 01-08 10:33:42,616 INFO Level-0 table #7: started
[4319] 01-08 10:33:46,098 INFO Level-0 table #7: 174479912 bytes OK
[4319] 01-08 10:33:46,111 INFO Delete type=0 #4

[4319] 01-08 10:33:46,139 INFO Compacting 1@1 + 0@2 files
[4319] 01-08 10:35:09,085 INFO Generated table #1251@0: 18643 keys, 2145354 bytes
[4319] 01-08 10:35:09,137 INFO Generated table #1252@0: 18647 keys, 2145729 bytes
[4319] 01-08 10:35:09,190 INFO Generated table #1253@0: 18641 keys, 2144921 bytes
[4319] 01-08 10:35:09,242 INFO Generated table #1254@0: 18639 keys, 2144780 bytes
[4319] 01-08 10:35:09,328 INFO Generated table #1255@0: 18645 keys, 2145577 bytes
[4319] 01-08 10:35:09,414 INFO Generated table #1256@0: 18642 keys, 2145430 bytes
[4319] 01-08 10:35:09,499 INFO Generated table #1257@0: 18644 keys, 2145330 bytes
[4319] 01-08 10:35:09,552 INFO Generated table #1258@0: 18641 keys, 2145259 bytes
[4319] 01-08 10:35:09,605 INFO Generated table #1259@0: 18636 keys, 2144751 bytes
[4319] 01-08 10:35:09,656 INFO Generated table #1260@0: 18631 keys, 2144166 bytes
[4319] 01-08 10:35:09,707 INFO Generated table #1261@0: 18640 keys, 2145117 bytes
[4319] 01-08 10:35:09,759 INFO Generated table #1262@0: 18639 keys, 2144842 bytes
[4319] 01-08 10:35:09,810 INFO Generated table #1263@0: 18635 keys, 2144666 bytes
[4319] 01-08 10:35:09,862 INFO Generated table #1264@0: 18644 keys, 2145456 bytes
[4319] 01-08 10:35:09,914 INFO Generated table #1265@0: 18646 keys, 2145482 bytes
[4319] 01-08 10:35:09,965 INFO Generated table #1266@0: 18635 keys, 2144301 bytes
[4319] 01-08 10:35:10,017 INFO Generated table #1267@0: 18647 keys, 2145786 bytes
[4319] 01-08 10:35:10,069 INFO Generated table #1268@0: 18645 keys, 2145117 bytes
[4319] 01-08 10:35:10,074 INFO Generated table #1269@0: 1003 keys, 115665 bytes
[4319] 01-08 10:35:10,147 INFO Generated table #1270@0: 18654 keys, 2146468 bytes
[4319] 01-08 10:35:10,199 INFO Generated table #1271@0: 18641 keys, 2145187 bytes
[4319] 01-08 10:35:10,251 INFO Generated table #1272@0: 18646 keys, 2145645 bytes
[4319] 01-08 10:35:10,302 INFO Generated table #1273@0: 18649 keys, 2146094 bytes
[4319] 01-08 10:35:10,355 INFO Generated table #1274@0: 18635 keys, 2144707 bytes
[4319] 01-08 10:35:10,406 INFO Generated table #1275@0: 18639 keys, 2145268 bytes
[4319] 01-08 10:35:10,458 INFO Generated table #1276@0: 18640 keys, 2145022 bytes
[4319] 01-08 10:35:10,509 INFO Generated table #1277@0: 18636 keys, 2144380 bytes
[4319] 01-08 10:35:10,561 INFO Generated table #1278@0: 18631 keys, 2144072 bytes
[4319] 01-08 10:35:10,612 INFO Generated table #1279@0: 18631 keys, 2144108 bytes
[4319] 01-08 10:35:10,664 INFO Generated table #1280@0: 18644 keys, 2145291 bytes
[4319] 01-08 10:35:10,739 INFO Generated table #1281@0: 18644 keys, 2145290 bytes
[4319] 01-08 10:35:10,791 INFO Generated table #1282@0: 18646 keys, 2145749 bytes
[4319] 01-08 10:35:10,843 INFO Generated table #1283@0: 18644 keys, 2145443 bytes
[4319] 01-08 10:35:10,895 INFO Generated table #1284@0: 18647 keys, 2145579 bytes
[4319] 01-08 10:35:10,947 INFO Generated table #1285@0: 18648 keys, 2145677 bytes
[4319] 01-08 10:35:10,996 INFO Generated table #1286@0: 18644 keys, 2145380 bytes
[4319] 01-08 10:35:11,045 INFO Generated table #1287@0: 18646 keys, 2145089 bytes
[4319] 01-08 10:35:11,095 INFO Generated table #1288@0: 18648 keys, 2145702 bytes
[4319] 01-08 10:35:11,144 INFO Generated table #1289@0: 18641 keys, 2144678 bytes
[4319] 01-08 10:35:11,194 INFO Generated table #1290@0: 18641 keys, 2144543 bytes
[4319] 01-08 10:35:11,243 INFO Generated table #1291@0: 18644 keys, 2145185 bytes
[4319] 01-08 10:35:11,292 INFO Generated table #1292@0: 18643 keys, 2144647 bytes
[4319] 01-08 10:35:11,342 INFO Generated table #1293@0: 18648 keys, 2145721 bytes
[4319] 01-08 10:35:11,391 INFO Generated table #1294@0: 18650 keys, 2145875 bytes
[4319] 01-08 10:35:11,440 INFO Generated table #1295@0: 18648 keys, 2145806 bytes
[4319] 01-08 10:35:11,489 INFO Generated table #1296@0: 18648 keys, 2145531 bytes
[4319] 01-08 10:35:11,538 INFO Generated table #1297@0: 18640 keys, 2144758 bytes
[4319] 01-08 10:35:11,585 INFO Generated table #1298@0: 18643 keys, 2145514 bytes
[4319] 01-08 10:35:11,632 INFO Generated table #1299@0: 18642 keys, 2145246 bytes
[4319] 01-08 10:35:11,679 INFO Generated table #1300@0: 18651 keys, 2146109 bytes
[4319] 01-08 10:35:11,726 INFO Generated table #1301@0: 18646 keys, 2145673 bytes
[4319] 01-08 10:35:11,772 INFO Generated table #1302@0: 18636 keys, 2144652 bytes
[4319] 01-08 10:35:11,819 INFO Generated table #1303@0: 18642 keys, 2144973 bytes
[4319] 01-08 10:35:11,866 INFO Generated table #1304@0: 18642 keys, 2144955 bytes
[4319] 01-08 10:35:11,912 INFO Generated table #1305@0: 18637 keys, 2143561 bytes
[4319] 01-08 10:35:11,940 INFO Generated table #1306@0: 10808 keys, 1242725 bytes
[4319] 01-08 10:35:11,940 INFO Compacted 2@0 + 4@1 files => 354148378 bytes
[4319] 01-08 10:35:11,944 INFO compacted to: files[ 1 168 49 271 0 0 0 ]
[4319] 01-08 10:35:11,944 INFO Delete type=2 #770

[4319] 01-08 10:35:11,944 INFO Delete type=2 #769

[4319] 01-08 10:35:11,946 INFO Delete type=2 #927

[4319] 01-08 10:35:11,961 INFO Delete type=2 #771

[4319] 01-08 10:35:11,962 INFO Delete type=2 #768

[4319] 01-08 10:35:11,964 INFO Delete type=2 #699

[4319] 01-08 10:35:11,979 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:35:12,028 INFO Generated table #1307@1: 18640 keys, 2144970 bytes
[4319] 01-08 10:35:12,100 INFO Generated table #1308@1: 18644 keys, 2145394 bytes
[4319] 01-08 10:35:12,100 INFO Compacted 1@1 + 1@2 files => 4290364 bytes
[4319] 01-08 10:35:12,102 INFO compacted to: files[ 1 167 50 271 0 0 0 ]
[4319] 01-08 10:35:12,102 INFO Delete type=2 #1286

[4319] 01-08 10:35:12,102 INFO Delete type=2 #767

[4319] 01-08 10:35:12,105 INFO Moved #1287 to level-2 2145089 bytes OK: files[ 1 166 51 271 0 0 0 ]

[4319] 01-08 10:35:12,107 INFO Moved #1288 to level-2 2145702 bytes OK: files[ 1 165 52 271 0 0 0 ]

[4319] 01-08 10:35:12,109 INFO Moved #1289 to level-2 2144678 bytes OK: files[ 1 164 53 271 0 0 0 ]

[4319] 01-08 10:35:12,111 INFO Moved #1290 to level-2 2144543 bytes OK: files[ 1 163 54 271 0 0 0 ]

[4319] 01-08 10:35:12,113 INFO Moved #1291 to level-2 2145185 bytes OK: files[ 1 162 55 271 0 0 0 ]

[4319] 01-08 10:35:12,117 INFO Moved #1292 to level-2 2144647 bytes OK: files[ 1 161 56 271 0 0 0 ]

[4319] 01-08 10:35:12,119 INFO Moved #1293 to level-2 2145721 bytes OK: files[ 1 160 57 271 0 0 0 ]

[4319] 01-08 10:35:12,121 INFO Moved #1294 to level-2 2145875 bytes OK: files[ 1 159 58 271 0 0 0 ]

[4319] 01-08 10:35:12,123 INFO Moved #1295 to level-2 2145806 bytes OK: files[ 1 158 59 271 0 0 0 ]

[4319] 01-08 10:35:12,125 INFO Moved #1296 to level-2 2145531 bytes OK: files[ 1 157 60 271 0 0 0 ]

[4319] 01-08 10:35:12,127 INFO Moved #1297 to level-2 2144758 bytes OK: files[ 1 156 61 271 0 0 0 ]

[4319] 01-08 10:35:12,129 INFO Moved #1298 to level-2 2145514 bytes OK: files[ 1 155 62 271 0 0 0 ]

[4319] 01-08 10:35:12,131 INFO Moved #1299 to level-2 2145246 bytes OK: files[ 1 154 63 271 0 0 0 ]

[4319] 01-08 10:35:12,133 INFO Moved #1300 to level-2 2146109 bytes OK: files[ 1 153 64 271 0 0 0 ]

[4319] 01-08 10:35:12,135 INFO Moved #1301 to level-2 2145673 bytes OK: files[ 1 152 65 271 0 0 0 ]

[4319] 01-08 10:35:12,137 INFO Moved #1302 to level-2 2144652 bytes OK: files[ 1 151 66 271 0 0 0 ]

[4319] 01-08 10:35:12,139 INFO Moved #1303 to level-2 2144973 bytes OK: files[ 1 150 67 271 0 0 0 ]

[4319] 01-08 10:35:12,141 INFO Moved #1304 to level-2 2144955 bytes OK: files[ 1 149 68 271 0 0 0 ]

[4319] 01-08 10:35:12,143 INFO Moved #1305 to level-2 2143561 bytes OK: files[ 1 148 69 271 0 0 0 ]

[4319] 01-08 10:35:12,145 INFO Moved #1306 to level-2 1242725 bytes OK: files[ 1 147 70 271 0 0 0 ]

[4319] 01-08 10:35:12,147 INFO Moved #1137 to level-2 2214855 bytes OK: files[ 1 146 71 271 0 0 0 ]

[4319] 01-08 10:35:12,149 INFO Moved #1138 to level-2 2214521 bytes OK: files[ 1 145 72 271 0 0 0 ]

[4319] 01-08 10:35:12,151 INFO Moved #1139 to level-2 2215289 bytes OK: files[ 1 144 73 271 0 0 0 ]

[4319] 01-08 10:35:12,153 INFO Moved #1140 to level-2 2214752 bytes OK: files[ 1 143 74 271 0 0 0 ]

[4319] 01-08 10:35:12,155 INFO Moved #1141 to level-2 2211693 bytes OK: files[ 1 142 75 271 0 0 0 ]

[4319] 01-08 10:35:12,157 INFO Moved #1142 to level-2 2210539 bytes OK: files[ 1 141 76 271 0 0 0 ]

[4319] 01-08 10:35:12,159 INFO Moved #1143 to level-2 2212311 bytes OK: files[ 1 140 77 271 0 0 0 ]

[4319] 01-08 10:35:12,161 INFO Moved #1144 to level-2 2204414 bytes OK: files[ 1 139 78 271 0 0 0 ]

[4319] 01-08 10:35:12,164 INFO Moved #1145 to level-2 2144696 bytes OK: files[ 1 138 79 271 0 0 0 ]

[4319] 01-08 10:35:12,166 INFO Moved #1146 to level-2 2146288 bytes OK: files[ 1 137 80 271 0 0 0 ]

[4319] 01-08 10:35:12,168 INFO Moved #1147 to level-2 2145211 bytes OK: files[ 1 136 81 271 0 0 0 ]

[4319] 01-08 10:35:12,170 INFO Moved #1148 to level-2 2145200 bytes OK: files[ 1 135 82 271 0 0 0 ]

[4319] 01-08 10:35:12,172 INFO Moved #1149 to level-2 2145137 bytes OK: files[ 1 134 83 271 0 0 0 ]

[4319] 01-08 10:35:12,174 INFO Moved #1150 to level-2 2145751 bytes OK: files[ 1 133 84 271 0 0 0 ]

[4319] 01-08 10:35:12,176 INFO Moved #1151 to level-2 2144889 bytes OK: files[ 1 132 85 271 0 0 0 ]

[4319] 01-08 10:35:12,178 INFO Moved #1152 to level-2 2144451 bytes OK: files[ 1 131 86 271 0 0 0 ]

[4319] 01-08 10:35:12,180 INFO Moved #1153 to level-2 2145774 bytes OK: files[ 1 130 87 271 0 0 0 ]

[4319] 01-08 10:35:12,182 INFO Moved #1154 to level-2 2145612 bytes OK: files[ 1 129 88 271 0 0 0 ]

[4319] 01-08 10:35:12,184 INFO Moved #1155 to level-2 2145040 bytes OK: files[ 1 128 89 271 0 0 0 ]

[4319] 01-08 10:35:12,186 INFO Moved #1156 to level-2 2145283 bytes OK: files[ 1 127 90 271 0 0 0 ]

[4319] 01-08 10:35:12,188 INFO Moved #1157 to level-2 2145841 bytes OK: files[ 1 126 91 271 0 0 0 ]

[4319] 01-08 10:35:12,190 INFO Moved #1158 to level-2 2145267 bytes OK: files[ 1 125 92 271 0 0 0 ]

[4319] 01-08 10:35:12,193 INFO Moved #1159 to level-2 2144460 bytes OK: files[ 1 124 93 271 0 0 0 ]

[4319] 01-08 10:35:12,195 INFO Moved #1160 to level-2 2145662 bytes OK: files[ 1 123 94 271 0 0 0 ]

[4319] 01-08 10:35:12,197 INFO Moved #1161 to level-2 2145103 bytes OK: files[ 1 122 95 271 0 0 0 ]

[4319] 01-08 10:35:12,199 INFO Moved #1162 to level-2 2144764 bytes OK: files[ 1 121 96 271 0 0 0 ]

[4319] 01-08 10:35:12,201 INFO Moved #1163 to level-2 2145219 bytes OK: files[ 1 120 97 271 0 0 0 ]

[4319] 01-08 10:35:12,204 INFO Moved #1164 to level-2 2145259 bytes OK: files[ 1 119 98 271 0 0 0 ]

[4319] 01-08 10:35:12,206 INFO Moved #1165 to level-2 2145895 bytes OK: files[ 1 118 99 271 0 0 0 ]

[4319] 01-08 10:35:12,208 INFO Moved #1166 to level-2 2145846 bytes OK: files[ 1 117 100 271 0 0 0 ]

[4319] 01-08 10:35:12,210 INFO Moved #1167 to level-2 2144812 bytes OK: files[ 1 116 101 271 0 0 0 ]

[4319] 01-08 10:35:12,212 INFO Moved #1168 to level-2 2144718 bytes OK: files[ 1 115 102 271 0 0 0 ]

[4319] 01-08 10:35:12,216 INFO Moved #1169 to level-2 2144932 bytes OK: files[ 1 114 103 271 0 0 0 ]

[4319] 01-08 10:35:12,218 INFO Moved #1170 to level-2 2145279 bytes OK: files[ 1 113 104 271 0 0 0 ]

[4319] 01-08 10:35:12,220 INFO Moved #1171 to level-2 2145559 bytes OK: files[ 1 112 105 271 0 0 0 ]

[4319] 01-08 10:35:12,222 INFO Moved #1172 to level-2 2144950 bytes OK: files[ 1 111 106 271 0 0 0 ]

[4319] 01-08 10:35:12,224 INFO Moved #1173 to level-2 2146231 bytes OK: files[ 1 110 107 271 0 0 0 ]

[4319] 01-08 10:35:12,227 INFO Moved #1174 to level-2 2145908 bytes OK: files[ 1 109 108 271 0 0 0 ]

[4319] 01-08 10:35:12,229 INFO Moved #1175 to level-2 2144704 bytes OK: files[ 1 108 109 271 0 0 0 ]

[4319] 01-08 10:35:12,231 INFO Moved #1176 to level-2 2145065 bytes OK: files[ 1 107 110 271 0 0 0 ]

[4319] 01-08 10:35:12,233 INFO Moved #1177 to level-2 2144808 bytes OK: files[ 1 106 111 271 0 0 0 ]

[4319] 01-08 10:35:12,235 INFO Moved #1178 to level-2 2144833 bytes OK: files[ 1 105 112 271 0 0 0 ]

[4319] 01-08 10:35:12,237 INFO Moved #1179 to level-2 2145671 bytes OK: files[ 1 104 113 271 0 0 0 ]

[4319] 01-08 10:35:12,240 INFO Moved #1180 to level-2 2145504 bytes OK: files[ 1 103 114 271 0 0 0 ]

[4319] 01-08 10:35:12,242 INFO Moved #1181 to level-2 2144584 bytes OK: files[ 1 102 115 271 0 0 0 ]

[4319] 01-08 10:35:12,245 INFO Moved #1182 to level-2 2144998 bytes OK: files[ 1 101 116 271 0 0 0 ]

[4319] 01-08 10:35:12,247 INFO Moved #1183 to level-2 2145377 bytes OK: files[ 1 100 117 271 0 0 0 ]

[4319] 01-08 10:35:12,249 INFO Moved #1184 to level-2 2145143 bytes OK: files[ 1 99 118 271 0 0 0 ]

[4319] 01-08 10:35:12,251 INFO Moved #1185 to level-2 2145438 bytes OK: files[ 1 98 119 271 0 0 0 ]

[4319] 01-08 10:35:12,253 INFO Moved #1186 to level-2 2144181 bytes OK: files[ 1 97 120 271 0 0 0 ]

[4319] 01-08 10:35:12,255 INFO Moved #1187 to level-2 2144516 bytes OK: files[ 1 96 121 271 0 0 0 ]

[4319] 01-08 10:35:12,257 INFO Moved #1188 to level-2 2144993 bytes OK: files[ 1 95 122 271 0 0 0 ]

[4319] 01-08 10:35:12,260 INFO Moved #1189 to level-2 2144814 bytes OK: files[ 1 94 123 271 0 0 0 ]

[4319] 01-08 10:35:12,262 INFO Moved #1190 to level-2 2144367 bytes OK: files[ 1 93 124 271 0 0 0 ]

[4319] 01-08 10:35:12,264 INFO Moved #1191 to level-2 2144663 bytes OK: files[ 1 92 125 271 0 0 0 ]

[4319] 01-08 10:35:12,264 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:35:12,313 INFO Generated table #1309@1: 18642 keys, 2144840 bytes
[4319] 01-08 10:35:12,362 INFO Generated table #1310@1: 18643 keys, 2144566 bytes
[4319] 01-08 10:35:12,362 INFO Compacted 1@1 + 1@2 files => 4289406 bytes
[4319] 01-08 10:35:12,364 INFO compacted to: files[ 1 91 126 271 0 0 0 ]
[4319] 01-08 10:35:12,365 INFO Delete type=2 #1192

[4319] 01-08 10:35:12,365 INFO Delete type=2 #883

[4319] 01-08 10:35:12,365 INFO Compacting 1@1 + 3@2 files
[4319] 01-08 10:35:12,414 INFO Generated table #1311@1: 18645 keys, 2144816 bytes
[4319] 01-08 10:35:12,463 INFO Generated table #1312@1: 18638 keys, 2144324 bytes
[4319] 01-08 10:35:12,512 INFO Generated table #1313@1: 18638 keys, 2144218 bytes
[4319] 01-08 10:35:12,559 INFO Generated table #1314@1: 18648 keys, 2145356 bytes
[4319] 01-08 10:35:12,561 INFO Generated table #1315@1: 17 keys, 2114 bytes
[4319] 01-08 10:35:12,561 INFO Compacted 1@1 + 3@2 files => 8580828 bytes
[4319] 01-08 10:35:12,564 INFO compacted to: files[ 1 90 128 271 0 0 0 ]
[4319] 01-08 10:35:12,564 INFO Delete type=2 #886

[4319] 01-08 10:35:12,565 INFO Delete type=2 #1193

[4319] 01-08 10:35:12,565 INFO Delete type=2 #884

[4319] 01-08 10:35:12,565 INFO Delete type=2 #1310

[4319] 01-08 10:35:12,566 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:35:12,615 INFO Generated table #1316@1: 18639 keys, 2143920 bytes
[4319] 01-08 10:35:12,663 INFO Generated table #1317@1: 18642 keys, 2144917 bytes
[4319] 01-08 10:35:12,665 INFO Generated table #1318@1: 18 keys, 2305 bytes
[4319] 01-08 10:35:12,665 INFO Compacted 1@1 + 1@2 files => 4291142 bytes
[4319] 01-08 10:35:12,667 INFO compacted to: files[ 1 89 130 271 0 0 0 ]
[4319] 01-08 10:35:12,667 INFO Delete type=2 #1194

[4319] 01-08 10:35:12,668 INFO Delete type=2 #1314

[4319] 01-08 10:35:12,668 INFO Compacting 1@1 + 4@2 files
[4319] 01-08 10:35:12,717 INFO Generated table #1319@1: 18642 keys, 2145010 bytes
[4319] 01-08 10:35:12,766 INFO Generated table #1320@1: 18645 keys, 2144600 bytes
[4319] 01-08 10:35:12,815 INFO Generated table #1321@1: 18651 keys, 2145410 bytes
[4319] 01-08 10:35:12,817 INFO Generated table #1322@1: 12 keys, 1560 bytes
[4319] 01-08 10:35:12,817 INFO Compacted 1@1 + 4@2 files => 6436580 bytes
[4319] 01-08 10:35:12,819 INFO compacted to: files[ 1 88 130 271 0 0 0 ]
[4319] 01-08 10:35:12,819 INFO Delete type=2 #1317

[4319] 01-08 10:35:12,819 INFO Delete type=2 #1195

[4319] 01-08 10:35:12,820 INFO Delete type=2 #1315

[4319] 01-08 10:35:12,820 INFO Delete type=2 #887

[4319] 01-08 10:35:12,820 INFO Delete type=2 #1318

[4319] 01-08 10:35:12,820 INFO Compacting 1@1 + 3@2 files
[4319] 01-08 10:35:12,868 INFO Generated table #1323@1: 18650 keys, 2145284 bytes
[4319] 01-08 10:35:12,918 INFO Generated table #1324@1: 18641 keys, 2144752 bytes
[4319] 01-08 10:35:12,966 INFO Generated table #1325@1: 18644 keys, 2144450 bytes
[4319] 01-08 10:35:12,968 INFO Generated table #1326@1: 22 keys, 2698 bytes
[4319] 01-08 10:35:12,968 INFO Compacted 1@1 + 3@2 files => 6437184 bytes
[4319] 01-08 10:35:12,970 INFO compacted to: files[ 1 87 131 271 0 0 0 ]
[4319] 01-08 10:35:12,971 INFO Delete type=2 #1321

[4319] 01-08 10:35:12,971 INFO Delete type=2 #888

[4319] 01-08 10:35:12,971 INFO Delete type=2 #1196

[4319] 01-08 10:35:12,971 INFO Delete type=2 #1322

[4319] 01-08 10:35:12,971 INFO Compacting 1@1 + 4@2 files
[4319] 01-08 10:35:13,020 INFO Generated table #1327@1: 18643 keys, 2144369 bytes
[4319] 01-08 10:35:13,070 INFO Generated table #1328@1: 18643 keys, 2144781 bytes
[4319] 01-08 10:35:13,119 INFO Generated table #1329@1: 18636 keys, 2144177 bytes
[4319] 01-08 10:35:13,123 INFO Generated table #1330@1: 564 keys, 65115 bytes
[4319] 01-08 10:35:13,123 INFO Compacted 1@1 + 4@2 files => 6498442 bytes
[4319] 01-08 10:35:13,125 INFO compacted to: files[ 1 86 131 271 0 0 0 ]
[4319] 01-08 10:35:13,125 INFO Delete type=2 #890

[4319] 01-08 10:35:13,126 INFO Delete type=2 #1197

[4319] 01-08 10:35:13,126 INFO Delete type=2 #889

[4319] 01-08 10:35:13,126 INFO Delete type=2 #1325

[4319] 01-08 10:35:13,126 INFO Delete type=2 #1326

[4319] 01-08 10:35:13,126 INFO Compacting 1@1 + 3@2 files
[4319] 01-08 10:35:13,175 INFO Generated table #1331@1: 18637 keys, 2144229 bytes
[4319] 01-08 10:35:13,225 INFO Generated table #1332@1: 18650 keys, 2144952 bytes
[4319] 01-08 10:35:13,274 INFO Generated table #1333@1: 18649 keys, 2145470 bytes
[4319] 01-08 10:35:13,277 INFO Generated table #1334@1: 535 keys, 61836 bytes
[4319] 01-08 10:35:13,277 INFO Compacted 1@1 + 3@2 files => 6496487 bytes
[4319] 01-08 10:35:13,279 INFO compacted to: files[ 1 85 132 271 0 0 0 ]
[4319] 01-08 10:35:13,280 INFO Delete type=2 #1198

[4319] 01-08 10:35:13,280 INFO Delete type=2 #1329

[4319] 01-08 10:35:13,280 INFO Delete type=2 #1330

[4319] 01-08 10:35:13,280 INFO Delete type=2 #891

[4319] 01-08 10:35:13,280 INFO Compacting 1@1 + 3@2 files
[4319] 01-08 10:35:13,330 INFO Generated table #1335@1: 18650 keys, 2145632 bytes
[4319] 01-08 10:35:13,378 INFO Generated table #1336@1: 18642 keys, 2144584 bytes
[4319] 01-08 10:35:13,426 INFO Generated table #1337@1: 18639 keys, 2144435 bytes
[4319] 01-08 10:35:13,430 INFO Generated table #1338@1: 534 keys, 61624 bytes
[4319] 01-08 10:35:13,430 INFO Compacted 1@1 + 3@2 files => 6496275 bytes
[4319] 01-08 10:35:13,432 INFO compacted to: files[ 1 84 133 271 0 0 0 ]
[4319] 01-08 10:35:13,432 INFO Delete type=2 #1333

[4319] 01-08 10:35:13,432 INFO Delete type=2 #1199

[4319] 01-08 10:35:13,432 INFO Delete type=2 #1334

[4319] 01-08 10:35:13,433 INFO Delete type=2 #727

[4319] 01-08 10:35:13,433 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:35:13,482 INFO Generated table #1339@1: 18637 keys, 2144325 bytes
[4319] 01-08 10:35:13,554 INFO Generated table #1340@1: 18639 keys, 2144553 bytes
[4319] 01-08 10:35:13,554 INFO Compacted 1@1 + 1@2 files => 4288878 bytes
[4319] 01-08 10:35:13,556 INFO compacted to: files[ 1 83 134 271 0 0 0 ]
[4319] 01-08 10:35:13,557 INFO Compacting 1@1 + 3@2 files
[4319] 01-08 10:35:13,606 INFO Generated table #1341@1: 18641 keys, 2144845 bytes
[4319] 01-08 10:35:13,655 INFO Generated table #1342@1: 18645 keys, 2144866 bytes
[4319] 01-08 10:35:13,703 INFO Generated table #1343@1: 18638 keys, 2144858 bytes
[4319] 01-08 10:35:13,706 INFO Generated table #1344@1: 528 keys, 60986 bytes
[4319] 01-08 10:35:13,706 INFO Compacted 1@1 + 3@2 files => 6495555 bytes
[4319] 01-08 10:35:13,708 INFO compacted to: files[ 1 82 135 271 0 0 0 ]
[4319] 01-08 10:35:13,708 INFO Delete type=2 #1340

[4319] 01-08 10:35:13,709 INFO Delete type=2 #1201

[4319] 01-08 10:35:13,709 INFO Delete type=2 #728

[4319] 01-08 10:35:13,709 INFO Delete type=2 #1200

[4319] 01-08 10:35:13,710 INFO Delete type=2 #1337

[4319] 01-08 10:35:13,710 INFO Delete type=2 #1338

[4319] 01-08 10:35:13,710 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:35:13,759 INFO Generated table #1345@1: 18636 keys, 2144512 bytes
[4319] 01-08 10:35:13,807 INFO Generated table #1346@1: 18639 keys, 2144449 bytes
[4319] 01-08 10:35:13,807 INFO Compacted 1@1 + 1@2 files => 4288961 bytes
[4319] 01-08 10:35:13,811 INFO compacted to: files[ 1 81 136 271 0 0 0 ]
[4319] 01-08 10:35:13,811 INFO Delete type=2 #1202

[4319] 01-08 10:35:13,811 INFO Delete type=2 #1343

[4319] 01-08 10:35:13,811 INFO Expanding@1 1+3 (2145198+4351344 bytes) to 3+3 (4863667+4351344 bytes)

[4319] 01-08 10:35:13,811 INFO Compacting 3@1 + 3@2 files
[4319] 01-08 10:35:13,860 INFO Generated table #1347@1: 18654 keys, 2146124 bytes
[4319] 01-08 10:35:13,909 INFO Generated table #1348@1: 18640 keys, 2144890 bytes
[4319] 01-08 10:35:13,958 INFO Generated table #1349@1: 18645 keys, 2145276 bytes
[4319] 01-08 10:35:14,008 INFO Generated table #1350@1: 18643 keys, 2145403 bytes
[4319] 01-08 10:35:14,024 INFO Generated table #1351@1: 5491 keys, 631786 bytes
[4319] 01-08 10:35:14,024 INFO Compacted 3@1 + 3@2 files => 9213479 bytes
[4319] 01-08 10:35:14,026 INFO compacted to: files[ 1 78 138 271 0 0 0 ]
[4319] 01-08 10:35:14,026 INFO Delete type=2 #729

[4319] 01-08 10:35:14,026 INFO Delete type=2 #1346

[4319] 01-08 10:35:14,026 INFO Delete type=2 #1205

[4319] 01-08 10:35:14,027 INFO Delete type=2 #1204

[4319] 01-08 10:35:14,027 INFO Delete type=2 #1344

[4319] 01-08 10:35:14,027 INFO Delete type=2 #1203

[4319] 01-08 10:35:14,027 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:35:14,077 INFO Generated table #1352@1: 18640 keys, 2144809 bytes
[4319] 01-08 10:35:14,124 INFO Generated table #1353@1: 18635 keys, 2144086 bytes
[4319] 01-08 10:35:14,124 INFO Compacted 1@1 + 1@2 files => 4288895 bytes
[4319] 01-08 10:35:14,126 INFO compacted to: files[ 1 77 139 271 0 0 0 ]
[4319] 01-08 10:35:14,127 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:35:14,175 INFO Generated table #1354@1: 18650 keys, 2145626 bytes
[4319] 01-08 10:35:14,224 INFO Generated table #1355@1: 18639 keys, 2144501 bytes
